,index,0
290,"Regions Financial Earnings, Revenue Miss in Q1",0.0
291,"State Street Earnings, Revenue Beat in Q1",0.0
292,Stock Market Investors Are Too Optimistic,0.0
293,Stocks - Dow Eyes First Two-Week Win Since Feb on Reopening Optimism,0.0
294,Stocks - Dow Hitches Ride With Energy to First 2-Week Gain Since February,0.0
295,Stocks - Wall Street Higher on Reopening Hopes,0.0
296,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 2.99%,0.0
297,"Walmart to hire 50,000 more workers in coronavirus-driven hiring spree",0.0
298,Economic Calendar - Top 5 Things to Watch This Week,0.0
299,Stock market gains alongside economic pain; some worry about over-optimism,0.0
300,Shares turn cautious as U.S. crude gets crushed,0.0
301,Stocks - Crude Awakening Hits Wall Street Amid Historic Slump in Oil,0.0
302,Stocks - U.S. Futures Slump Amid Protests Over Reopening,0.0
303,U.S. stocks lower at close of trade; Dow Jones Industrial Average down 2.44%,0.0
304,Wall Street drops as U.S. producers can't give crude away,0.0
305,Bruised hedge funds tentatively looking for risk again,0.0
306,"Chubb Earnings, Revenue Beat in Q1 Amid Growth in Premiums",0.0
307,"Coca-Cola Earnings, Revenue Beat in Q1",0.0
308,Netflix doubles expected signups but warns coronavirus boost may fade,0.0
309,"Philip Morris Earnings, Revenue Beat in Q1",0.0
310,Stocks - Dow Down as Bears Sink Teeth Into Tech Amid 43% Plunge in Oil,0.0
311,"Stocks - S&P Falls as Oil Crash Continues on Storage Conundrum, Weaker Demand",0.19198355222773003
312,"Stocks - Wall Street Falls, Pressured by Oil Gloom",0.0
313,U.S. stocks lower at close of trade; Dow Jones Industrial Average down 2.67%,0.0
314,Wall Street tumbles as oil crash stirs pandemic fears,0.0
315,"Coffee, chocolates and pills shield Swiss stocks from virus rou",0.0
316,"CSX Earnings Beat, Revenue Misses on Weakness in Coal Business",0.0
317,Las Vegas Sands posts first-quarter loss on coronavirus woes,0.0
318,"NextEra Energy Earnings Beat, Revenue Misses In Q1",0.0
319,"O’Reilly Automotive Earnings Miss, Revenue Beats In Q1",0.0
320,Stimulus hopes lift Wall Street after historic oil rou,0.0
321,"Stocks - Dow 500+ Points Higher on Crude Pop, $500B Stimulus",0.0
322,Stocks - Dow Snaps Two-Day Losing Streak as Oil Stages Comeback,0.0
323,"Stocks - Wall Street Holds Early Gains, Lifted by Oil Bounce, Senate Action",0.0
324,"Thermo Fisher Scientific Earnings, Revenue Beat in Q1",0.0
325,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 1.99%,0.0
326,"Xilinx Earnings, Revenue Beat in Q4",0.0
327,"Eli Lilly Earnings, Revenue Beat in Q1",0.0
328,S&P 500 slips after report on coronavirus drug trial,0.24718575840769677
329,Stocks - Dow Cuts Gains in Wild Trading as Gilead Drug Reportedly Fails,0.0
330,Stocks - Wall Street off Lows After Gilead Treatment Scare,0.0
331,U.S. stocks mixed at close of trade; Dow Jones Industrial Average up 0.17%,0.0
332,"Union Pacific Earnings, Revenue Beat in Q1",0.0
333,Stocks - Dow Snaps Two-Week Rally Despite Strong End to Week on Tech,0.0
334,"Stocks - Dow Turns Higher, Led by Tech, as Traders Weigh Stimulus, Weaker Data",0.0
335,Stocks - U.S. Futures Higher; More Stimulus on Way,0.0
336,Stocks - Wall Street Pares Early Gains as Consumer Sentiment Data Weigh,0.0
337,Tech & healthcare tighten grip on world stock markets,0.0
338,Tech titans Apple and Microsoft propel Wall Street rally,0.0
339,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 1.11%,0.0
340,"Verizon Earnings Beat, Revenue Misses In Q1",0.0
341,"Equity valuations rebounding, with bleak earnings a wild card",0.0
342,"Investors bet on testing, treatments for restart of U.S. economy",0.0
343,Asia stocks set to rise as Wall Street jumps on lockdown easing hopes,0.0
344,DoubleLine's Gundlach sees U.S. stocks testing recent lows -CNBC interview,0.0
345,"PPG Industries Earnings, Revenue Miss in Q1 as Covid-19 Outbreak Hurts Demand",0.0
346,Stocks - Dow Notches First 4-Day Win Streak Since February,0.0
347,Stocks - U.S. Futures Higher; Fed Meeting and Tech Results Eyed,0.0
348,"Stocks - Wall Street Opens Higher but Apple, GM Temper Virus Hopes",0.0
349,Stocks -Wall Street Extends Gains  as Economic Reopening Lifts Sentimen,0.0
350,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 1.51%,0.0
351,Wall St. surges as some U.S. states reopen for business,0.0
352,3M 1Q Earnings Boosted by Health Care Division,0.0
353,Indexes drop as investors rotate from growth to value stocks,0.0
354,"Maxim Earnings, Revenue Beat in Q3",0.0
355,"Merck&Co Earnings, Revenue Beat in Q1",0.0
356,"Mondelez Earnings, Revenue Beat in Q1",0.0
357,"Pfizer Earnings, Revenue Beat in Q1",0.0
358,Stocks - Dow Cuts Gains as Tech Slides Ahead of Google Earnings,0.0
359,Stocks - Dow Ends Lower in Volatile Trade With Big-Tech Earnings Eyed,0.0
360,Stocks - U.S. Futures Head Higher; Testing Boost to Help States Reopen,0.0
361,Stocks - Wall Street Extends Recovery as Reopening Plans Lift Spirits,0.0
362,U.S. stocks lower at close of trade; Dow Jones Industrial Average down 0.13%,0.0
363,"United Parcel Service Earnings Miss, Revenue Beats In Q1",0.0
364,"Align Earnings, Revenue Miss in Q1",0.0
365,"American Tower Earnings, Revenue Miss in Q1",0.0
366,"Anthem Earnings, Revenue Beat in Q1",0.0
367,"Crown Castle Earnings, Revenue Miss in Q1",0.0
368,"Hasbro Earnings, Revenue Miss in Q1",0.0
369,Indians venture into U.S. stocks as markets slump at home,0.0
370,"Mastercard Earnings, Revenue Beat in Q1",0.0
371,"Northrop Grumman Earnings Miss, Revenue Beats In Q1",0.0
372,"Qualcomm Earnings, Revenue Beat in Q2",0.0
373,Shares squeeze out gains as economies look to reopen,0.0
374,"Stocks - Dow Racks up Gains on Fed Stimulus Hopes, Progress on Covid-19 Drug",0.0
375,Stocks - Wall Street Leaps as Gilead Upstages Weak GDP. Dow Rises 400 Points,0.0
376,Stocks – Wall Street Surges as Powell Hints at More Stimulus,0.0
377,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 2.21%,0.0
378,U.S. stocks rally on coronavirus drug hopes,0.0
379,"Yum! Brands Earnings Miss, Revenue Beats In Q1",0.0
380,"Altria Earnings, Revenue Beat in Q1",0.0
381,Buffett likely to finally address pandemic at Berkshire Hathaway meeting,0.0
382,"Comcast Earnings Beat, Revenue Misses In Q1",0.0
383,"ConocoPhillips Earnings Beat, Revenue Misses In Q1",0.0
384,"Kraft Heinz Earnings, Revenue Beat in Q1",0.0
385,"Moodys Earnings, Revenue Beat in Q1",0.0
386,"Southern Earnings Beat, Revenue Misses In Q1",0.0
387,"Stocks - Dow Ends April on Sour Note, but Notches Best Month Since '87",0.0
388,Stocks - Dow Falls as Dire Economic Data Weigh on Sentimen,0.0
389,"Stocks - U.S. Futures Mixed, Consolidating After Strong Tech Results",0.0
390,"Stryker Earnings Beat, Revenue Misses In Q1",0.0
391,"Twitter Inc Earnings, Revenue Beat in Q1",0.0
392,U.S. stocks lower at close of trade; Dow Jones Industrial Average down 1.17%,0.0
393,"United Airlines Holdings Earnings, Revenue Miss in Q1",0.0
394,Wall St. caps best month in decades with broad sell-off,0.0
395,"Western Digital Earnings Miss, Revenue Inline In Q3",0.0
396,"AbbVie Earnings, Revenue Beat in Q1",0.0
397,"Charter Communications Earnings, Revenue Miss in Q1",0.0
398,"Chevron Earnings Beat, Revenue Misses In Q1",0.0
399,"Estee Lauder Earnings, Revenue Beat in Q3",0.0
400,"Exxon Mobil Earnings, Revenue Beat in Q1",0.0
401,"Honeywell Earnings Beat, Revenue Misses In Q1",0.0
402,Stocks - Dow Falls; Trump Stokes U.S.-China Tensions,0.0
403,Stocks - Dow Kicks off May on Sour Note as Trump Threatens Payback on China,0.0
404,Stocks - FTSE 100 Lower; Trump Talks Trade War,0.0
405,Stocks - US Futures Lower amid Trade War Fears,0.0
406,Stocks - Wall Street Opens Lower as Trump Talks Tariffs; Dow Down 425,0.0
407,"Top 5 Things to Know in the Market on Friday, May 1s",0.0
408,U.S. stocks lower at close of trade; Dow Jones Industrial Average down 2.55%,0.0
409,Wall Street tumbles as renewed tariff threat adds to uncertainties,0.0
410,"Berkshire Hathaway B Earnings Miss, Revenue Beats In Q1",0.0
411,"Apple borrows on the cheap to fund buybacks, dividends",0.0
412,"Stocks - Dow Turns Positive on Late-Day Buying as Energy, Tech Shine",0.0
413,"Stocks - Wall Street off Lows as Energy, Tech Climb",0.0
414,Stocks - Wall Street Opens Lower as Trump Trade Threats Dampen Mood,0.0
415,U.S. airline shares tumble as Buffett sell-off adds to worries,0.0
416,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.11%,0.0
417,"Varian Earnings Miss, Revenue Beats In Q2",0.0
418,Wall Street snaps two-day slump on lift from tech titans,0.0
419,"DuPont Earnings, Revenue Beat in Q1",0.0
420,"Equity Residential Earnings Beat, Revenue Misses In Q1",0.0
421,"Illinois Tool Works Earnings Beat, Revenue Misses In Q1",0.0
422,"Marathon Petroleum Earnings Beat, Revenue Misses In Q1",0.0
423,"Regeneron Pharma Earnings, Revenue Beat in Q1",0.0
424,"Stocks - Dow Eases From Highs, but Healthcare, Tech Keep Lid on Downside",0.0
425,Stocks - Dow Races Higher as Economic Reopening Lifts Sentimen,0.0
426,Stocks - Wall Street Opens Higher on Reopening Hopes,0.0
427,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.56%,0.0
428,"Uber, Lyft investors want to hear plans to get riders back in cars",0.0
429,"Wall Street jumps as energy shares rise, lockdowns ease",0.0
430,"Alexion Earnings, Revenue Beat in Q1",0.0
431,"American Electric Power Earnings, Revenue Miss in Q1",0.0
432,"CVS Health Corp Earnings, Revenue Beat in Q1",0.0
433,"Domino's Pizza to join S&P 500, despite pandemic's impac",0.17710580384953434
434,"Stocks - Dow Struggles for Direction Amid Labor Market Pain, Tech Jump",0.0
435,Stocks - Wall Street Mixed After ADP Cancels out Robust Earnings,0.0
436,Surging small cap stocks offer hope of U.S. growth rebound,0.0
437,"T-Mobile US Earnings Beat, Revenue Misses In Q1",0.0
438,Tech leads Wall Street higher as financials fall,0.0
439,U.S. stocks mixed at close of trade; Dow Jones Industrial Average down 0.91%,0.0
440,"Asia stocks get China trade relief, U.S. bonds face debt deluge",0.0
441,"Becton Dickinson Earnings, Revenue Beat in Q2",0.0
442,"Booking Earnings, Revenue Miss in Q1",0.0
443,"Bristol-Myers Squibb Earnings, Revenue Beat in Q1",0.0
444,"Danaher Earnings Miss, Revenue Beats In Q1",0.0
445,"EOG Resources Earnings Miss, Revenue Beats In Q1",0.0
446,"Stocks - Dow Ends Higher on Upbeat Earnings, Slowing Jobless Claims",0.0
447,Stocks - Nasdaq Rides Tech Higher to Turn Positive for the Year,0.0
448,Stocks - Wall Street Opens Higher as Initial Jobless Claims Slow Further,0.0
449,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.89%,0.0
450,Gold Goes Cold as Wall Street Turns Hot After Worst U.S. Jobs Numbers ,0.0
451,Stocks - Dow Rallies to Snap Two-Week Losing Streak Amid Bets on Jobs Comeback,0.0
452,Stocks - Dow Shrugs off Worst Ever Jobs Report as Experts Talk up Comeback,0.0
453,Stocks - Wall Street Jumps on Belief Worst Is Over After Jobless Surge,0.0
454,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 1.91%,0.0
455,Wall Street jumps as historic job losses fewer than feared,0.0
456,Energy & Precious Metals - Weekly Review and Calendar Ahead,0.0
457,Gold Sucker Punched by Dollar as New Covid Wave Revives Safety Hun,0.0
458,"Marriott Int Earnings Miss, Revenue Beats In Q1",0.0
459,"Mylan Earnings Beat, Revenue Misses In Q1",0.0
460,S&P 500 closes barely higher as investors balance pandemic with recovery,0.20942035787235005
461,"Simon Property Earnings Miss, Revenue Beats In Q1",0.0
462,"Stocks - Dow Cuts Losses as Tech, Healthcare Rally",0.0
463,"Stocks - Dow Ends in Red, but Above Session Lows as Tech, Healthcare Climb",0.0
464,Stocks - Wall Street Falls at Opening on Fresh Virus Fears,0.0
465,U.S. stocks mixed at close of trade; Dow Jones Industrial Average down 0.45%,0.0
466,"Duke Energy Earnings, Revenue Miss in Q1",0.0
467,Resurgent Wall Street disconnected from reality on the ground,0.0
468,Stocks - Dow Falls as Tech Runs out of Steam; Fauci Warns on Reopening too Soon,0.0
469,Stocks - Dow Slumps Late as Tech Rally Cools on Concerns Over Rushed Reopening,0.0
470,Stocks - Wall Street Reverses Early Gains as Trump Hits Bank Stocks,0.0
471,U.S. stocks lower at close of trade; Dow Jones Industrial Average down 1.89%,0.0
472,"In nod to grim U.S. outlook, Fed's Powell calls for more fiscal suppor",0.0
473,Stocks - Dow Dives as Powell Warns of Long Road to Recovery,0.0
474,Stocks - Sea of Red Hits Wall Street as Powell Warns on Economic Future,0.0
475,Stocks - Wall Street Opens Lower as Powell Dampens Negative Rate Hopes,0.0
476,Tepper Calls Market ‘Second-Most Overvalued’ - CNBC,0.0
477,U.S. stocks lower at close of trade; Dow Jones Industrial Average down 2.17%,0.0
478,"Wall Street ends down on Powell's sober outlook, call to Congress for help",0.0
479,"Bank Stocks Climb on Report of Potential Goldman, Wells Fargo Deal",0.0
480,Stocks - Dow Makes Comeback as Rallying Banks Trigger Turnaround,0.0
481,Stocks - Dow Turns Green as Banks Bounce After Recent Selloff,0.0
482,Stocks - Wall Street Opens Lower as Jobless Claims Stay Stubbornly High,0.0
483,Storm clouds gather over U.S. stocks as hopes of quick recovery fade,0.0
484,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 1.62%,0.0
485,Wall Street closes with strong gains as recovery hopes offset pandemic fears,0.0
486,Canadian investors shed record level of foreign securities in March,0.0
487,Pandemic stirs Wall Street’s social conscience,0.0
488,Stocks - Dow Shakes Off Retail Sales Pain as Consumer Staples Climb,0.0
489,"Stocks - Wall Street Makes Comeback, but Still Suffers Worst Week Since March",0.0
490,"Stocks - Wall Street Opens Lower on Trade Tension, Dismal Retail Numbers",0.0
491,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.25%,0.0
492,"Wall Street ends up after swings on reopening hopes, weak data, trade woes",0.0
493,"Stimulus, vaccine hopes drive S&P 500 to 10-week high",0.22761397334596256
494,"Stocks - Dow Racks up 911 Point Gain on Vaccine Progress, Stimulus Hopes",0.0
495,Stocks - Dow Soars as Vaccine Hopes Trigger Sea of Green,0.0
496,"Stocks - Wall Street Jumps at Opening on Reopenings, Vaccine Hopes",0.0
497,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 3.85%,0.0
498,"Home Depot Earnings Miss, Revenue Beats In Q1",0.0
499,S&P stumbles as Moderna sinks on report questioning trial results,0.20231516030194702
500,Stocks - Dow Gets Hit Late as Vaccine Optimism Cools,0.0
501,"Stocks - Dow Lower as Investors Mull Mixed Earnings, Powell Remarks",0.0
502,"Stocks - U.S. Futures Lower as Powell, Mnuchin Set to Testify",0.0
503,Stocks - Wall Street Opens Mixed; Walmart Supports Ahead of Powell Testimony,0.0
504,U.S. stocks lower at close of trade; Dow Jones Industrial Average down 1.59%,0.0
505,Dollar nurses losses as currency markets eye recovery prospects,0.0
506,"Stocks - Dow Rallies as Energy, Financials Shine on Reopening Optimism",0.0
507,Stocks - Europe Lower; Attention Turns Back to Economic Damage,0.0
508,Stocks - Wall Street Opens Higher on Recovery Hopes,0.0
509,"Stocks - Wall Street Rides Tech Higher as Facebook, Amazon Hit Record Highs",0.0
510,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 1.52%,0.0
511,"Medtronic Earnings, Revenue Miss in Q4",0.0
512,"Stocks - Dow Down 100 Points, but on Track for Weekly Win",0.0
513,"Stocks - Wall Street Drifts Lower on Weak Labor Data, U.S.-China Tensions",0.0
514,"TJX Earnings, Revenue Miss in Q1",0.0
515,U.S. stocks lower at close of trade; Dow Jones Industrial Average down 0.41%,0.0
516,Wall Street finishes down as U.S.-China tensions heighten trade deal worries,0.0
517,"Stocks - Dow Eases From Lows, but Sentiment Fragile as U.S.-China Tensions Flare",0.0
518,Stocks - Dow Notches Weekly Win After Cutting Losses to End Fla,0.0
519,Stocks - Wall Street Opens Mostly Lower; Virus Hopes Tempered by China News,0.0
520,U.S. stocks mixed at close of trade; Dow Jones Industrial Average down 0.04%,0.0
521,"S&P 500 tops 3,000 on hopes of economic recovery, COVID-19 vaccine",0.2001583721176045
522,"Stocks - Dow Soars, Led by Financials, but U.S.-China Tensions Cool Rally",0.0
523,"Stocks - S&P 500 Tops 3,000 on Reopening Optimism",0.25502481241578934
524,Stocks - Wall Street Roars Higher at Open on Virus Hopes,0.0
525,"Top 5 Things to Know in the Market on Tuesday, May 26th",0.0
526,U.S. Stock Index Futures Extend Gains Amid Reopening Optimism,0.0
527,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 2.17%,0.0
528,"Autodesk Earnings, Revenue Beat in Q1",0.0
529,Dow Busts Move Higher on Late Buying as Traders Bank on Financials to Shine,0.0
530,"HP Earnings Beat, Revenue Misses In Q2",0.0
531,S&P 500 rises on boost from bank shares,0.2868830868139129
532,Stock - Wall Street Opens Higher as Cyclicals' Recovery Gains Strength,0.0
533,Stocks - U.S. Futures Higher Ahead of May Business Surveys,0.0
534,Stocks - Wall Street Rides Financials Higher to Claw Back Losses,0.0
535,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 2.21%,0.0
536,"Workday Earnings Miss, Revenue Beats In Q1",0.0
537,Dow Slashes Gains to End Lower on Fears U.S.-China Tensions Set to Turn Toxic,0.0
538,S&P Turns Negative as Trump Announces News Conference on China,0.1956717941649428
539,Stocks - US Futures Mixed; Social Media Giants Weigh,0.0
540,U.S. stocks lower at close of trade; Dow Jones Industrial Average down 0.58%,0.0
541,S&P 500 up in choppy action after Trump comments on China,0.2229937912432569
542,Stocks - Dow Notches Two-Month Winning Streak as Trump Stops Short on China,0.0
543,Stocks - Wall Street Slips as U.S. Consumer Wobbles; Trump's China Speech Eyed,0.0
544,Stocks slip as markets await Trump's Hong Kong response,0.0
545,"U.S. Stocks Expensive Any Way You Cut It, Says Oxford Economics",0.0
546,U.S. stocks mixed at close of trade; Dow Jones Industrial Average down 0.07%,0.0
547,"U.S. to End Hong Kong's Special Treatment, Trump Says",0.0
548,Stocks - Dow Rides Reopening Optimism to End Higher,0.0
549,"Top 5 Things to Know in the Market on Monday, June 1s",0.0
550,"U.S. companies issue shares at fastest rate ever, selling the rally",0.0
551,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.36%,0.0
552,Wall Street Climbs as Reopening Efforts Support Sentimen,0.0
553,"Wall Street closes higher as recovery signs soothe protest, pandemic worries",0.0
554,Dow Hitches Ride on Energy Sector as Hopes for Extended Production Cuts Boost Oil,0.0
555,Financing hunt during pandemic lifts May U.S. convertible debt issuance to record,0.0
556,Gold Dips Despite U.S. Protests as Wall Street Steals Shine,0.0
557,"Oil Foreruns OPEC Talks, Pushing Brent up to Near $40",0.0
558,Stocks - Wall Street Opens Mixed as Violent Protests Cloud Reopening Hopes,0.0
559,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 1.05%,0.0
560,Wall Street Ends Higher on Bets Protests Unlikely to Derail Economic Recovery,0.0
561,Dow Notches Third-Straight Win as Bets on Faster Economic Recovery Continue,0.0
562,Dow Soars on Signs Worst of Pandemic's Economic Hit Is Over,0.0
563,"Gold Breaks $1,700 Support as Wall Street Keeps Climbing",0.0
564,Stocks - Wall Street Opens Higher on Signs of Job Market Turning,0.0
565,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 2.05%,0.0
566,Wall Street closes sharply higher on signs of economic rebound,0.0
567,"Broadcom Earnings inline in Q2, but Warns of Supply Chain Impact in Q3",0.0
568,Dow Keeps Winning Streak Alive on Late Buying Amid Reopening Optimism,0.0
569,"Dow Struggles for Direction as Traders Weigh Mixed Data, Reopening Progress",0.0
570,Stocks - Wall Street Opens Lower as Continuing Jobless Claims Tick Up,0.0
571,U.S. banks attract bargain hunters though hurdles to growth remain,0.0
572,U.S. stocks mixed at close of trade; Dow Jones Industrial Average up 0.05%,0.0
573,"Asian stocks set for best weekly gain in nine years, U.S. jobs eyed",0.0
574,Donald Trump says Warren Buffett makes a mistake selling airline stocks,0.0
575,Dow Soars as Snapback in Hiring Bolsters Bets on Economic Rebound,0.0
576,Nasdaq hits record high as U.S. economy shows signs of rebound,0.0
577,Nasdaq Jumps as Job Gains Firm Up Bets on Economic Rebound,0.0
578,Stocks - US Futures Higher Ahead of Employment Repor,0.0
579,Stocks - Wall Street Surges at Open on Jobless Surprise,0.0
580,The Stock Rebound Really Gets Going After Wall Street Logs Off,0.0
581,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 3.15%,0.0
582,Asian Stocks Mixed in Aftermath of Overnight U.S. Rally,0.0
583,"Nasdaq Tops 9,900 En Route to Record Close",0.0
584,"Top 5 Things to Know in the Market on Monday, June 8th",0.0
585,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 1.70%,0.0
586,Wall Street Continues March Higher on Bets Recession Will Be Short-Lived,0.0
587,Dow Off Lows as Focus Shifts to Fed Meeting,0.0
588,Investors brace for market swings as Trump slips in election polls,0.0
589,Stocks - Europe Seen Mixed; German DAX Underperforms,0.0
590,"Top 5 Things to Know in the Market on Tuesday, June 9th",0.0
591,U.S. stocks mixed at close of trade; Dow Jones Industrial Average down 1.09%,0.0
592,Wall Street Ends off Session Lows as Tech Keeps Losses in Check,0.0
593,Fed vows to support U.S. economy's 'long road' to recovery after dire 2020,0.0
