,index,0
594,Nasdaq Closes Above 10K for First Time Ever as Tech Surges,0.0
595,"S&P 500, Dow finish lower in volatile trade on dour Fed forecasts",0.21255617595042253
596,Stocks - Europe Seen Higher Ahead of Fed Meeting,0.0
597,U.S. stocks mixed at close of trade; Dow Jones Industrial Average down 1.04%,0.0
598,Wall Street Swings Wildly as Fed Signals Low Rates Here to Stay,0.0
599,Dow Nosedives Amid Bloodbath on Wall Stree,0.0
600,Dow Slumps on Fears Rising  Covid Cases Could Trigger Second Wave of Pain,0.0
601,"European shares run red on Fed's reality check, second-wave virus fears",0.0
602,"Gold Moves Coolly Toward $1,750 as Wall Street Crumbles",0.0
603,"Lululemon Athletica Earnings, Revenue Miss in Q1",0.0
604,Stock tumble gives brutal reminder of pandemic fear,0.0
605,"Top 5 Things to Know in the Market on Thursday, June 11th",0.0
606,Trump Blasts Fed as its Grim Outlook Hammers Stocks,0.0
607,U.S. stocks lower at close of trade; Dow Jones Industrial Average down 6.90%,0.0
608,U.S. stocks plunge on dire economic forecasts and pandemic resurgence,0.0
609,Wall Street's 'fear gauge' jumps on fears of coronavirus resurgence,0.0
610,‘Overheated Momentum’ Doomed Stock Market to Quick Reversal,0.0
611,'Persistent fragilities' ahead for households and businesses -Fed repor,0.0
612,Caveat emptor! Argentine stocks soar as investors shrug off crises,0.0
613,"Dow Ends Higher, but Suffers Biggest Weekly Loss Since March",0.0
614,Robinhood users' favorite stocks roar back after selloff,0.0
615,S&P turns negative in volatile trade,0.270761143447553
616,Stocks - Europe Seen Mixed; Uncertainty Reigns After Sharp Selloff,0.0
617,"Top 5 Things to Know in the Market on Friday, June 12th",0.0
618,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 1.90%,0.0
619,Wall Street Swings Wildly Amid Lingering Covid Concerns,0.0
620,Dow Stages Comeback as Fed Eyes Corporate Bonds Buying,0.0
621,Stocks - U.S. Futures Sharply Lower Amid Fears of Virus Resurgance,0.0
622,Stocks - Wall Street Opens Sharply Lower on Virus 2nd Wave Fears,0.0
623,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.62%,0.0
624,Wall Street Cuts Losses as Fed Expands Shopping List to Individual Corporate Deb,0.0
625,Wall Street jumps on Fed's corporate bond purchase announcemen,0.0
626,"Dow Pares Some Gains, but Signs of Economic Recovery Keep Bulls Alive",0.0
627,Dow Rises as Retail Sales Rebound Suggests Economic Recovery Underway,0.0
628,European stock index futures bounce on Fed's bond buying plan,0.0
629,"Oracle Earnings Beat, Revenue Misses In Q4 as Pandemic Dents Cloud Demand",0.0
630,Stocks - U.S. Futures Higher as Market Eyes More Fed Stimulus,0.0
631,Stocks - Wall Street Surges at Open After Retail Sales Rebound,0.0
632,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 2.04%,0.0
633,Dow Snaps 3-Day Win Streak as Rising Infections Return to Focus,0.0
634,Stocks - U.S. Futures Higher as Recovery Hopes Outweigh Virus Worries,0.0
635,Stocks - Wall Street Opens Mixed as Cyclicals Suffer; Dow Down 30 Points,0.0
636,U.S. stocks mixed at close of trade; Dow Jones Industrial Average down 0.65%,0.0
637,Wall Street Turns Negative as Tech Rally Loses Steam,0.0
638,Dow Ends Lower for Second Day as Bulls Pause Amid Rising Virus Cases,0.0
639,"Dow Slips on Sluggish Jobs Data, Rising Covid-19 Cases",0.0
640,Global stocks retreat as investors fret over coronavirus relapse,0.0
641,"S&P 500 muted as virus cases rise, jobless claims weigh",0.22566214949275515
642,Security Token Exchanges May be the Next Phase in the Finance Evolution,0.0
643,Stocks  - Wall Street Mixed Early After Sticky Jobless Claims,0.0
644,U.S. stocks mixed at close of trade; Dow Jones Industrial Average down 0.15%,0.0
645,"Dow Ends Lower, But Grabs Weekly Win After Wild Swings",0.0
646,Dow Falls as Apple's Move to Close Some U.S. Stores Triggers Virus Fears,0.0
647,Oaktree's Marks says odds not in investors' favor in stock rally,0.0
648,Stocks - Wall Street Higher as Reopening Hopes Strengthen,0.0
649,U.S. stocks mixed at close of trade; Dow Jones Industrial Average down 0.80%,0.0
650,Credit Suisse says it will delist volatility ETN,0.0
651,Dow Ends Higher as Traders Continue to Bet on Tech,0.0
652,Dow Inches Higher as Tech Shine Overshadows Rising Covid-19 Infections,0.0
653,Investors Are Spending Fresh Billions Hedging the Market Mania,0.0
654,Square Bucks Market to Rise to Record High,0.0
655,Stocks - Wall Street  Ticks up as Reopening Narrative Regains Upper Hand,0.0
656,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.59%,0.0
657,Nasdaq Hits Record But Stocks Show Weakness at the Close,0.0
658,Stocks - Wall Street Opens Higher After China Wobble,0.0
659,U.S Stocks Gain on Recovery Signs as Nasdaq Hits Record,0.0
660,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.50%,0.0
661,VelocityShares ETN Sinks on Credit Suisse Delisting,0.0
662,"Wall Street higher on signs of recovery, Nasdaq hits record high",0.0
663,Dow Slumps as Fears Over Another Shutdown Gather Pace Amid Rising Infections,0.0
664,Gold Pauses After 8-Year High in Bullion as Dollar Rises ,0.0
665,Nasdaq Snaps Eight-Day Winning  Streak on Rising Covid-19 Cases,0.0
666,"Only Nasdaq at a Record Is Bad Sign for U.S. Stocks, BTIG Says",0.0
667,U.S. stocks lower at close of trade; Dow Jones Industrial Average down 2.72%,0.0
668,"Wall Street tumbles on rising virus cases, grim economic forecas",0.0
669,"Accenture Earnings, Revenue Beat in Q3",0.0
670,"Banks Lift Dow, But Virus Challenges Market Momentum",0.0
671,"Dow Off Lows, Led by Financials as Regulators Set to Cut Banks a Break",0.0
672,IMF Flags Risks From Financial-Market Disconnect With Economies,0.0
673,Stocks - U.S. Futures Mixed; Disney Delays California Reopening,0.0
674,Stocks - Wall Street Opens Lower as Jobless Data Fail to Turn Mood Around,0.0
675,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 1.18%,0.0
676,Dow Falls as Covid-19 Surge Delivers Blow to Reopening Efforts,0.0
677,Dow Notches Weekly Loss as Reopenings Suffer Reckoning,0.0
678,"Investors warm to Europe as Biden lead, virus fears rattle Wall Stree",0.0
679,Stocks - Banks Drag Wall Street Lower After Fed Buyback Ban; Dow Down 290,0.0
680,Stocks and oil gain despite surging coronavirus cases,0.0
681,U.S. bank shares drop as Fed sets limits following stress tests,0.0
682,U.S. stocks lower at close of trade; Dow Jones Industrial Average down 2.84%,0.0
683,Wall Street ends lower as coronavirus surge prompts renewed restrictions,0.0
684,Dow Rides Boeing Surge as 737 Test Flight Takes Off,0.0
685,Industrials Push Wall Street Higher as Boeing 737 Tests Begin,0.0
686,"Micron Earnings, Revenue Beat in Q3",0.0
687,Stocks - Wall Street Opens Higher as Boeing Lifts Mood,0.0
688,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 2.32%,0.0
689,"Wall Street ends higher on Boeing bump, stimulus eyed",0.0
690,Bitcoin’s ROI Since 2015 Outperforms Five Major Indices by 70X,0.0
691,"FedEx Earnings, Revenue Beat in Q4 as Residential Deliveries Surge",0.0
692,S&P 500 ends best quarter since 1998 on a high note,0.2347779706551737
693,S&P 500 Notches Best Quarter Since 1998,0.24596856847524728
694,Stocks - Wall Street Opens Mixed Ahead of Powell Testimony,0.0
695,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.85%,0.0
696,Wall Street Climbs as Chip Stocks Bounce on Firmer Earnings,0.0
697,Investors are waking up to a possible Biden victory in U.S. presidential election,0.0
698,"S&P Rises as Economic Data, Positive Vaccine Results Overshadow Rising Cases",0.1831972072299349
699,"Stocks - U.S. Futures Lower; ISM, ADP Employment Data Eyed",0.0
700,"Stocks - Wall Street Rises at Open on ADP, Virus Hope; Dow up 107",0.0
701,U.S. stocks mixed at close of trade; Dow Jones Industrial Average down 0.30%,0.0
702,Wall Street Climbs as Data Stoke Recovery Hopes,0.0
703,"Dow Eases From Highs on Rising Infections, but Jobs Surge Lifts Hopes",0.0
704,Dow Fends off Late Selling on Virus Spread to End Week Higher,0.0
705,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.36%,0.0
706,Wall Street closes higher after biggest payrolls jump on record,0.0
707,Wall Street Higher after Jobs Data; Dow up 200 Points,0.0
708,3 Reasons Why Bloomberg Calling Bitcoin a ‘Resting Bull’ Is Inaccurate,0.0
709,3 Reasons Why Bloomberg Calling Bitcoin a ‘Resting Bull’ Is Inaccurate,0.0
710,"Citi expects stocks to go sideways for a year, suggests defensives",0.0
711,"Dow Racks Up Gains, Shrugging Off Rise in Covid Cases",0.0
712,"Nasdaq Hits Record, Dow Surges as Tech Continues to Shine",0.0
713,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 1.78%,0.0
714,Dow Ends Lower as Jump in Cases Casts Doubt on Recovery,0.0
715,Dow Falls as Rising U.S. Covid Cases Force Reopening Rollbacks,0.0
716,Stocks - U.S. Futures Consolidate After Sharp Gains; Dow Futures Down 280,0.0
717,Stocks - Wall Street Pares Losses as Citi Raises S&P Targe,0.250699722996872
718,U.S. stocks lower at close of trade; Dow Jones Industrial Average down 1.51%,0.0
719,"Wall Street slips after strong recent rally, as COVID cases moun",0.0
720,Dow Makes Late-Dash Higher as Wave of Tech Buying Continues,0.0
721,Dow Struggles for Direction in Choppy Session; Tech Tracks Higher,0.0
722,Nasdaq ends at record high as Wall Street rises with tech shares,0.0
723,Stocks - Wall Street Opens Higher as Kudlow Rules out Fresh Closures; Dow up 125,0.0
724,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.68%,0.0
725,Bad Day for Stocks Sends Bitcoin Price Below Key $9.3K Suppor,0.0
726,"Coronavirus records in Florida, Texas and California erode hopes of economic revival",0.0
727,Dow Off Lows as Tech Resistance Continues,0.0
728,"Dow, S&P 500 fall on fears over virus resurgence but Nasdaq ends at record high",0.21717810678223043
729,Nasdaq At Record as Investors Bet on Big Tech to Weather Virus Storm; Dow Falls,0.0
730,Stocks - Wall Street Opens Higher as Jobless Claims Fall; Dow Down 40,0.0
731,U.S. stocks mixed at close of trade; Dow Jones Industrial Average down 1.39%,0.0
732,"Bitcoin’s Correlation With Gold Is Weakening, Says New Kraken Repor",0.0
733,"Buffett's Berkshire Hathaway reduces share count, suggesting possible buybacks",0.0
734,Dow Moves Higher as Positive Vaccine News Renews Bets on Reopening Trade,0.0
735,Dow Rides Reopening Trade to Eke Weekly Gain,0.0
736,Stocks - Wall Street Opens Flat as Vaccine Hopes Keep Virus Fears in Check,0.0
737,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 1.44%,0.0
738,Wall Street climbs as Gilead data offsets virus fears; Nasdaq hits another record high close,0.0
739,"Bitcoin’s Correlation With Gold Is Weakening, Says New Kraken Repor",0.0
740,Correlation Between Bitcoin Price and Stocks Reaches a New All-Time High,0.0
741,Correlation Between Bitcoin Price and Stocks Reaches a New All-Time High,0.0
742,Dow Cuts Some Gains as Tech Stumbles on Reopening Rollbacks,0.0
743,S&P 500 and Nasdaq end lower after sharp drop in tech titans,0.2236872129636512
744,S&P Slashes Gains to End Lower as California Shutdown Triggers Tech U-Turn,0.1875918889825877
745,Stocks - U.S. Futures Seen Higher; Dow Futures Up 230,0.0
746,Stocks - Wall Street Opens Higher as Tech Feeding Frenzy Continues; NASDAQ up 1.3%,0.0
747,U.S. stocks mixed at close of trade; Dow Jones Industrial Average up 0.04%,0.0
748,Chongqing city district says it discussed projects with Tesla,0.0
749,"Dow Racks Up Gains as Energy Rallies, Tech Rebounds",0.0
750,"Fastenal Earnings, Revenue Beat in Q2",0.0
751,Hedge fund manager Singh calls Trump's handling of coronavirus 'an incredible gift',0.0
752,S&P Higher as Tech Recovers From Lows on Signs Cases Flattening in California,0.20918189084657904
753,Stocks - U.S. Futures Higher as JPM Beats; Dow Futures Up 157 Points,0.0
754,Stocks - Wall Street Opens Lower on Massive Bank Write-Offs; Dow Down 50,0.0
755,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 2.13%,0.0
756,Virus worries and FOMO drive options bets on surging tech giants,0.0
757,"Wells Fargo&Co Earnings, Revenue Miss in Q2",0.0
758,"Bank of NY Mellon Earnings, Revenue Beat in Q2",0.0
759,"Dow Eases From Highs, but Positive Vaccine News Keeps Reopening Trade Alive",0.0
760,Dow Notches 4-Day Winning Streak on Positive Vaccine News,0.0
761,"PNC Financial Earnings, Revenue Miss in Q2",0.0
762,"Progressive Earnings, Revenue Beat in Q2",0.0
763,"Stocks - Wall Street Surges at Opening on Vaccine Hopes, Goldman Bea",0.0
764,Stocks TD9 Sell Sign Flashes Yet Bitcoin Traders Expect Higher Price,0.0
765,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.85%,0.0
766,"US Bancorp Earnings, Revenue Beat in Q2",0.0
767,"Abbott Labs Earnings, Revenue Beat in Q2",0.0
768,"Bank of America Earnings, Revenue Beat in Q2",0.0
769,"Charles Schwab Earnings Beat, Revenue Misses In Q2",0.0
770,Dow Shrugs Off Bullish Earnings as Tech Falters,0.0
771,Dow Snaps 4-Day Win Streak as Tech Stumble Offsets Upbeat Earnings,0.0
772,"JB Hunt Earnings, Revenue Beat in Q2",0.0
773,"Netflix Slumps as Q2 Earnings Miss, Weaker Q3 Subscriber Growth Forecas",0.0
774,Stocks - U.S. Futures Lower on China Tensions; Dow Futures Down 143 Pts,0.0
775,Stocks - Wall Street Lower as Jobs Recovery Loses Steam; Dow Down 77 Pts,0.0
776,U.S. passive stock funds back in demand as investors seek steadier returns,0.0
777,U.S. stocks lower at close of trade; Dow Jones Industrial Average down 0.50%,0.0
778,"Wall Street ends lower on COVID-19 worries, tech weighs",0.0
779,"BlackRock Earnings, Revenue Beat in Q2",0.0
780,Dow Notches 3-Week Winning Streak Despite Stutter on Tech,0.0
781,"Dow Sidesteps Netflix Wobble as Utilities, Healthcare Step Up",0.0
782,Stocks - U.S. Futures Higher as Blackrock Helps; Dow Futures up 81 Pts,0.0
783,Stocks - Wall Street Open Modestly Higher as Virus Toll Dampens Mood,0.0
784,U.S. stocks mixed at close of trade; Dow Jones Industrial Average down 0.23%,0.0
785,Economic Calendar - Top 5 Things to Watch This Week,0.0
786,"Cadence Design Earnings, Revenue Beat in Q2",0.0
787,Dow Off Lows as Bulls Load Up on Tech Amid Vaccine Optimism,0.0
788,"IBM Earnings, Revenue Beat in Q2 on Rising Cloud Demand",0.0
789,Nasdaq Hits Record High as Amazon Leads Tech to Glory,0.0
790,Stocks - Wall Street Opens Mixed as Oil Deals Catch Eye,0.0
791,Tech shares lead Wall Street higher as potential vaccines show promise,0.0
792,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.03%,0.0
793,"Coca-Cola Earnings Beat, Revenue Misses In Q2",0.0
794,"Dow Flirts With 27,000 Level as Earnings Delight Feeds Bullish Bets",0.0
795,Dow Gives up Some Gains as Worries Over Stimulus Sours Sentimen,0.0
796,Global presence an advantage as U.S. companies brace for second-half slump,0.0
797,"Lockheed Martin Earnings, Revenue Beat in Q2",0.0
798,Nasdaq earnings expected to benefit from tech rally,0.0
799,"Philip Morris Earnings, Revenue Beat in Q2",0.0
800,"S&P 500, Dow rise on optimism over earnings reports, stimulus",0.23403049994006117
801,"Stocks - U.S. Futures Higher, Helped by IBM; Dow Futures Up 159 Pts",0.0
802,Stocks - Wall Street Opens Higher on Tech Frenzy; Dow up 200 Pts,0.0
803,Tesla's Musk qualifies for $2.1 billion payday,0.0
804,U.S. stocks mixed at close of trade; Dow Jones Industrial Average up 0.60%,0.0
805,"United Airlines Holdings Earnings Miss, Revenue Beats In Q2",0.0
806,"Align Earnings Miss, Revenue Beats In Q2",0.0
807,Dow Clings to Gains as Defensive Stocks Lead Amid Rising US-China Tensions,0.0
808,"Stocks - Wall Street Opens Flat on China, Stimulus Reports; Dow up 13 Pts",0.0
809,Tesla extends rally as traders bet on potential S&P 500 entry,0.22017695653764313
810,Tesla Rolls Out Blowout Earnings in Q2; Shares Surge,0.0
811,"Tesla's profit sets up S&P 500 entry, while Musk pushes for growth",0.17914975944294215
812,"Thermo Fisher Scientific Earnings, Revenue Beat in Q2",0.0
813,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.62%,0.0
814,"Wall Street ends choppy session higher on mixed earnings, U.S. stimulus debate",0.0
815,Wall Street Rallies Into Close as Bulls Find Their Feet on Tech Comeback,0.0
816,AT&T Q2 Earnings Fall Less Than Feared as Virus Hits Ad Spending,0.0
817,"Citrix Systems Earnings, Revenue Beat in Q2",0.0
818,"Danaher Earnings, Revenue Beat in Q2",0.0
819,Dow Sees Red as Big Tech Struggles; Jump in Jobless Claims Sparks Worry,0.0
820,Nasdaq Suffers Worst Day in a Month as Big Tech Stumbles,0.0
821,S&P 500 set to snap winning streak as labor market rebound slows,0.21944208765988288
822,"Stocks - U.S. Futures Higher, Tesla Helps; Dow Futures Up 105 Pts",0.0
823,Stocks - Wall Street Opens Lower as Jobless Claims Rise for 1st Time Since April,0.0
824,"Twitter Inc Earnings, Revenue Miss in Q2",0.0
825,U.S. stocks lower at close of trade; Dow Jones Industrial Average down 1.31%,0.0
826,"Union Pacific Earnings Beat, Revenue Misses In Q2",0.0
827,"American Express Earnings Beat, Revenue Misses In Q2",0.0
828,"Honeywell Earnings, Revenue Beat in Q2",0.0
829,"NextEra Energy Earnings Beat, Revenue Misses In Q2",0.0
830,S&P 500 Snaps 3-Week Winning Streak as Big Tech Runs Out of Steam,0.2110330622175663
831,Stocks - Selling Continues as Wall Street Opens; Dow Down 180 Pts,0.0
832,"Stocks - U.S. Futures Lower as China, Intel Weigh; Dow Futures Down 78 Pts",0.0
833,U.S. stocks lower at close of trade; Dow Jones Industrial Average down 0.68%,0.0
834,"Verizon Earnings, Revenue Beat in Q2",0.0
835,"Wall Street closes lower as Intel dives, earnings and pandemic weigh",0.0
836,Wall Street Stutters as Tech's Stumble Keeps Bulls Sidelined,0.0
837,Economic Calendar - Top 5 Things to Watch This Week,0.0
838,Dow Ends Higher as Big Tech Delivers Boost Ahead of Earnings,0.0
839,Dow Higher as Boeing Stems Weakness; Big Tech Jumps,0.0
840,Fed meeting expected to leave U.S. bond-stock relationship out of whack,0.0
841,"Stocks - Wall Street Opens Mixed, Waiting on Policy; Dow Down 14 Pts",0.0
842,U.S. drugmaker earnings heat up this week with spotlight on vaccine news,0.0
843,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.43%,0.0
844,"Wall Street rises as investors watch stimulus, pandemic and earnings",0.0
845,"Altria Earnings Beat, Revenue Misses In Q2",0.0
846,"Dow Sees Late Selling on Mixed Earnings, Downbeat Consumer",0.0
847,Dow Trickles Lower as Earnings Deluge Fails to Delight Bulls,0.0
848,"Gold hits a high, more precious as dollar loses value",0.0
849,"Maxim Earnings, Revenue Beat in Q4",0.0
850,McDonald’s 2Q Earnings Miss With Overseas Sales Hit by Covid Closures,0.0
851,U.S. stocks lower at close of trade; Dow Jones Industrial Average down 0.77%,0.0
852,Wall St. pauses as pandemic hurts consumer confidence and earnings; stimulus underwhelms,0.0
853,"ADP Earnings, Revenue Beat in Q4",0.0
854,"Anthem Earnings Beat, Revenue Misses In Q2",0.0
855,Bitcoin Is a Better Hedge Against USD Than Gold,0.0
856,"Cerner Earnings Beat, Revenue Misses In Q2",0.0
857,"Crown Castle Earnings Miss, Revenue Inline In Q2",0.0
858,Dow Inches Higher as Fed Keeps Rates Steady; Big Tech in Political Hot Sea,0.0
859,Dow Jumps as Powell Says Fed 'Not Even Thinking' About Raising Rates,0.0
860,European shares edge up but investors cautious ahead of Fed meeting,0.0
861,"General Electric Earnings Miss, Revenue Beats In Q2",0.0
862,"Hologic Earnings, Revenue Beat in Q3",0.0
863,"Lam Research Earnings, Revenue Beat in Q4",0.0
864,"O’Reilly Automotive Earnings, Revenue Beat in Q2",0.0
865,"Qualcomm Jumps as Earnings Beat, Chip Rebound Ahead",0.0
866,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.61%,0.0
867,Wall St. closes higher after Fed vows more support for the virus-battered economy,0.0
868,"Alphabet A Earnings, Revenue Beat in Q2",0.0
869,"American Tower Earnings, Revenue Miss in Q2",0.0
870,Big Tech results move center stage after Congressional bruising,0.0
871,"ConocoPhillips Earnings, Revenue Miss in Q2",0.0
872,Dow Cuts Some Losses as Big Tech Rises Ahead of 'Seminal Night' of Earnings,0.0
873,Dow Ends Above Session Lows as Big Tech Holds Firm,0.0
874,"Electronic Arts Earnings, Revenue Beat in Q1",0.0
875,"Eli Lilly Earnings Beat, Revenue Misses In Q2",0.0
876,Global stocks fall as Fed's pledge relief rally fades,0.0
877,"Kraft Heinz Earnings, Revenue Beat in Q2",0.0
878,Mastercard Earnings Q2 Fell 30% as Virus Hammers Travel Spending,0.0
879,"Moodys Earnings, Revenue Beat in Q2",0.0
880,"Northrop Grumman Earnings, Revenue Beat in Q2",0.0
881,"S&P dips on grim data; U.S. election uncertainty, earnings",0.2108132799229443
882,"Southern Earnings Beat, Revenue Misses In Q2",0.0
883,Stocks - Europe Seen Mixed; Fed Helps But Auto Sector Suffers,0.0
884,Stocks - Wall Street Opens Lower After Historic GDP Drop; Dow Down 480 Pts,0.0
885,"Stryker Earnings, Revenue Beat in Q2",0.0
886,U.S. stocks mixed at close of trade; Dow Jones Industrial Average down 0.85%,0.0
887,"United Parcel Service Earnings, Revenue Beat in Q2",0.0
888,"Xilinx Earnings, Revenue Beat in Q1",0.0
889,"Yum! Brands Earnings, Revenue Beat in Q2",0.0
890,"AbbVie Earnings, Revenue Beat in Q2",0.0
891,"Caterpillar Earnings, Revenue Beat in Q2",0.0
892,"Dow, Nasdaq Stage Late Rally on Big Tech Profi",0.0
893,"European shares rebound from lows, euro set for best month in a decade",0.0
894,"IDEXX Labs Earnings, Revenue Beat in Q2",0.0
