,index,0
895,"Illinois Tool Works Earnings, Revenue Beat in Q2",0.0
896,"Merck&Co Earnings, Revenue Beat in Q2",0.0
897,Outlook for U.S. value stocks uncertain with cloudy economic picture,0.0
898,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.44%,0.0
899,Dow Gains as Big Tech Continues Reign; Microsoft Jumps on TikTok Talks,0.0
900,"Dow Jumps 200 Points on Strong Earnings, Led by Big Tech",0.0
901,"Marathon Petroleum Earnings Beat, Revenue Misses In Q2",0.0
902,Nasdaq ends at record high as traders eye M&A and stimulus,0.0
903,Nasdaq Races to Record High as Big Tech Reigns Supreme,0.0
904,"Top 5 Things to Know in the Market on Monday, August 3rd",0.0
905,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.89%,0.0
906,Dow Opens Slightly Lower as U.S.-China Tensions Over TikTok Grow,0.0
907,"Dow Rises, but Stimulus Worries Weigh",0.0
908,Nasdaq Bags Another Record High as Big Tech Cuts Losses Into Close,0.0
909,Stocks - U.S. Futures Point to Slightly Lower Open; Dow Futures Dip 47 Points,0.0
910,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.62%,0.0
911,Wall St. ends higher as investors eye stimulus,0.0
912,"CVS Health Corp Earnings, Revenue Beat in Q2",0.0
913,Disney's wonderful world helps lift Wall Stree,0.0
914,Dow Jumps as Lawmakers Step Up Efforts to Get Stimulus Bill Over the Line,0.0
915,"Gold shines on falling dollar, yields; global stimulus supports shares",0.0
916,"Regeneron Pharma Earnings, Revenue Beat in Q2",0.0
917,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 1.39%,0.0
918,"Wall Street Rallies as Bulls Feast on Stimulus, Vaccine Optimism",0.0
919,"Western Digital Earnings Beat, Revenue Misses In Q4",0.0
920,"American Electric Power Earnings Beat, Revenue Misses In Q2",0.0
921,"Becton Dickinson Earnings Beat, Revenue Misses In Q3",0.0
922,"Dow Higher as Tech Reigns Supreme, but Slow Stimulus Progress Weighs",0.0
923,"EOG Resources Earnings, Revenue Miss in Q2",0.0
924,"Illumina Earnings, Revenue Miss in Q2",0.0
925,Nasdaq Closes Above 11K for First Time Ever as Tech Soars,0.0
926,Stocks - U.S. Futures Lower Ahead of Claims; Dow Futures Down 70 Pts,0.0
927,Stocks - Wall Street Opens Mixed as Jobless Data Fail to Inspire,0.0
928,"T-Mobile US Earnings Miss, Revenue Beats In Q2",0.0
929,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.68%,0.0
930,"Wall Street gains as markets look to aid package, Nasdaq closes above 11,000",0.0
931,'Bull everything' rally leaves investors wondering what to own,0.0
932,Bullish Bitcoin Price Trend Intact Even After BTC Retests $11.4K Suppor,0.0
933,Dow Ends Week Higher as Traders Overlook Lack of Deal Making on Capitol Hill,0.0
934,Dow Trades Sideways Amid Stalling Stimulus Progress,0.0
935,S&P 500 Near Record Sets Stage for ‘Critical’ U.S. Jobs Repor,0.20563431143408767
936,"U.S. job growth decelerates in July, casts shadow on recovery's strength",0.0
937,U.S. stocks mixed at close of trade; Dow Jones Industrial Average up 0.17%,0.0
938,"Wall St. retreats on slowing jobs growth, U.S.-China friction",0.0
939,World stocks end four-day winning streak as U.S.-China tensions grow,0.0
940,Bullish Bitcoin Price Trend Intact Even After BTC Retests $11.4K Suppor,0.0
941,"Berkshire Hathaway B Earnings, Revenue Miss in Q2",0.0
942,Dollar off two-year low as investors await U.S. stimulus talks,0.0
943,"Dow Climbs as Energy Steps Up, Tech Pares Losses",0.0
944,"Dow Rallies as Bulls Find Value in Energy, Industrials; Virus Spread Slows",0.0
945,"Duke Energy Earnings Beat, Revenue Misses In Q2",0.0
946,U.S. stocks mixed at close of trade; Dow Jones Industrial Average up 1.30%,0.0
947,S&P 500 in U-Turn as Tech Moves Deeper Into Red Amid Stimulus Stalemate,0.20257319563120052
948,S&P 500 in Ugly Reversal as Tech Wreck Dashes Path to Record High,0.21512524865079996
949,S&P 500 nears record high on stimulus bets,0.312159403919007
950,Tesla sets 5-1 stock split and its high-flying stock soars again,0.0
951,U.S. stocks lower at close of trade; Dow Jones Industrial Average down 0.38%,0.0
952,"World stocks rise, markets bet on U.S. Congress stimulus deal",0.0
953,S&P 500 Ends a Hair Below All Time Highs as Tech Marches On,0.23601141910226578
954,S&P 500 Flirts With Record High as Big Tech Flexes Muscle,0.20543162808760357
955,S&P 500 inches toward record high on tech boos,0.25239617150148147
956,Stocks - U.S. Futures Higher on Stimulus Hopes; Dow Futures Up 250 Pts,0.0
957,Stocks - Wall Street Opens Higher as CPI Points to Rebound; Dow up 260 Points,0.0
958,"Tesla woos retail investors with stock split, shares rise",0.0
959,U.S. consumer prices push higher; high unemployment likely to keep lid on inflation,0.0
960,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 1.05%,0.0
961,Groggy Europe keeps stocks shy of record highs,0.0
962,S&P 500 ends down slightly after flirting with record levels again,0.208321709403959
963,S&P 500 Hobbles to Negative Close as Bulls Made to Wait for Record High,0.21060482734451036
964,S&P 500 Push for Record Close Falters as Big Tech Gives Up Some Gains,0.22190679409057695
965,Stocks - Wall Street Opens Mixed As Jobless Claims Hit 5-Mo Low; Dow Down  21 Pts,0.0
966,U.S. stocks mixed at close of trade; Dow Jones Industrial Average down 0.29%,0.0
967,A faltering U.S.-China trade deal is now the nations' strongest link,0.0
968,Dow Ends Slightly Higher After Market Wavers on Uncertainty,0.0
969,"Goldman Sees Room for S&P to Surpass 3,600",0.21981792831698904
970,"S&P 500 trading near flat, lingering below record highs",0.2377262996512296
971,Stocks Open Mixed After Retail Sales Slowed; Dow Down 122,0.0
972,U.S. stocks mixed at close of trade; Dow Jones Industrial Average up 0.12%,0.0
973,Stocks - U.S. Futures Higher Ahead of Retail Week; Dow Futures Up 70 Pts,0.0
974,Stocks - Wall Street Opens Higher on House Price Surge; Dow up 36 Pts,0.0
975,U.S. stocks mixed at close of trade; Dow Jones Industrial Average down 0.31%,0.0
976,Investor Jim Rogers Warned of the ‘Worst Economic Downturn’ of His Lifetime,0.0
977,Say goodbye to the shortest bear market in S&P 500 history,0.21778725054033377
978,Stocks - U.S. Futures Higher; Retail Giants Boost Confidence,0.0
979,TD Ameritrade trading platform thinkorswim hit by systems glitch,0.0
980,U.S. housing starts surge in July in rare pandemic bright spo,0.0
981,U.S. stocks mixed at close of trade; Dow Jones Industrial Average down 0.24%,0.0
982,Wall Street Turns Negative After Strong Housing Data; Dow Falls  111 Pts,0.0
983,"Walmart Earnings, Revenue Beat in Q2",0.0
984,"Nvidia Earnings, Revenue Beat in Q2 on Data Center Growth",0.0
985,S&P 500 Closes Lower After Hitting Record High,0.2911428891106964
986,S&P Retreats From Record High as  Fed Flags Virus' Impact on Businesses,0.20095496587629008
987,Stocks - U.S. Futures Higher Ahead of Fed Minutes; Dow Futures Up 56 Pts,0.0
988,"Stocks - Wall Street Opens Mixed as Target, Lowe's Surge; Dow up 30 Pts",0.0
989,"Synopsys Earnings, Revenue Beat in Q3",0.0
990,"TJX Earnings Miss, Revenue Beats In Q2",0.0
991,U.S. stocks lower at close of trade; Dow Jones Industrial Average down 0.31%,0.0
992,Dow Ekes Out Win as Big Tech Sidesteps Economic Jitters,0.0
993,Dow Off Session Lows as Tech Continues to Flex Muscle,0.0
994,"Estee Lauder Earnings Miss, Revenue Beats In Q4",0.0
995,Fear fading on Wall Street as investors learn to love the new bull marke,0.0
996,Stocks - U.S. Futures Lower Ahead of Jobless Claims; Dow Futures Down 85 Pts,0.0
997,Stocks - Wall Street Opens Lower on Jobless Rise; Dow Down 75 Pts,0.0
998,"Tesla's soaring stock cracks $2,000 ahead of share spli",0.0
999,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.17%,0.0
1000,Dow Advances on Apple-Infused Rally Amid Signs of Growing iPhone 12 Demand,0.0
1001,"S&P 500, Nasdaq end at records after upbeat business surveys",0.20837695141404694
1002,S&P Rides Apple's Surge to Record High as Tech Melt Up Continues,0.22171460636591733
1003,Stocks - Wall Street Opens Mixed as Rally Runs out of Steam,0.0
1004,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.69%,0.0
1005,US Futures Drift Lower; Dow Futures Drop 37 Pts,0.0
1006,Economic Calendar - Top 5 Things to Watch This Week,0.0
1007,S&P Hits Record as Positive Virus News Fuels Bets on Pandemic Stocks,0.21800045574069798
1008,"S&P, Nasdaq Sling to Record as Upbeat Virus News Keeps Bulls Marching",0.13742692495360306
1009,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 1.35%,0.0
1010,Wall Street Opens Higher as Virus Cases Drop; Dow up 150 Pts,0.0
1011,"DAX Futures Climb, Helped by GDP Revision, China U.S. Trade Talks",0.0
1012,Dow Futures Rise 185 Pts Following  Sino-U.S. Trade Talks,0.0
1013,"Medtronic Earnings, Revenue Beat in Q1",0.0
1014,"S&P 500, Nasdaq Close at Record Highs Again as Traders Cling to Tech",0.24239325790273872
1015,Salesforce Delivers Blowout Earnings; Shares Surge,0.0
1016,U.S. Stock Market Bulls From UBS to BofA See More Gains Ahead,0.0
1017,U.S. stocks mixed at close of trade; Dow Jones Industrial Average down 0.21%,0.0
1018,"Wall Street Off Lows, but Consumer Wobble Limits Bullish Bets",0.0
1019,"Wall Street Opens Flat, Paring Gains as Hurricane Threatens Gulf",0.0
1020,European Stocks Mixed; Investors Wait for Powell Speech,0.0
1021,"Gold Has 1st Big Bounce in Week, Awaits Fed Chair’s Speech",0.0
1022,"S&P 500, Nasdaq Storm to Record on FAANG, Salesforce Buying Frenzy",0.18509517988898855
1023,"S&P, Nasdaq Hit All-Time Highs as Salesforce Surge Leads Tech Show",0.12854458562000437
1024,Stock Futures Largely Unchanged; Powell Speech Key,0.0
1025,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.30%,0.0
1026,"Wall Street Opens Mostly Higher, Nervously Eying Fed",0.0
1027,Dow Futures Fall 80 Points Ahead of Powell Speech,0.0
1028,Dow Gets Boost From Banks as Yields Jump on Fed's Inflation Focus,0.0
1029,Dow Jumps on Bets Low Rates to Persis,0.0
1030,"European shares fall, dollar edges up, investors wait for dovish Fed hints",0.0
1031,Gap Finally Makes a Comeback in Q2 on Strong Online Sales,0.0
1032,Gold Swings as Fed Pitches Inflation Overshoot Without Asset Buy Promise,0.0
1033,U.S. stocks mixed at close of trade; Dow Jones Industrial Average up 0.57%,0.0
1034,Wall Street Loses Steam as Tech Stocks Head South,0.0
1035,Dow Jones Futures Rise 123 Pts; Powell Helps Optimism,0.0
1036,"S&P, Nasdaq Flirt With Record Highs as Tech, Energy Advance",0.13748257431711086
1037,"S&P, Nasdaq Record Run Continues as Tech Stalwarts Shine",0.14726080377138204
1038,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.57%,0.0
1039,Wall Street's 'fear gauge' climbs despite U.S. stock rally,0.0
1040,Economic Calendar - Top 5 Things to Watch This Week,0.0
1041,"Dow Closes Low, But Notches Best August Since 1984",0.0
1042,Dow Futures Rise as August Draws to  Close,0.0
1043,"Dow Stumbles as Energy Stocks Sag, but Set for Best August Since 1984",0.0
1044,U.S. stocks mixed at close of trade; Dow Jones Industrial Average down 0.78%,0.0
1045,"Wall Street Opens Mixed as Apple, Tesla Trade Post-Split; Dow Down 180 Pts",0.0
1046,"Dow Rises Modestly, Tech Domination Continues as Zoom Video Zooms Higher",0.0
1047,"European Stocks Seen Largely Higher, Helped by Chinese Recovery",0.0
1048,"S&P, Nasdaq Hit Records on Signs of Recovery, Tech Rally",0.1537737163799644
1049,Stock Futures Higher; Zoom Soars After Blowout Quarter,0.0
1050,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.76%,0.0
1051,Wall Street Opens Mixed as Tesla Stock Offering Hits Marke,0.0
1052,Dow Closes Above 29K for First Time Since Feb. as Utilities Power Rally,0.0
1053,Dow Futures Rise 190 Pts Ahead of ADP Jobs Data,0.0
1054,Dow Rides Rally as Defensive Names Shine on Private Jobs Wobble,0.0
1055,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 1.59%,0.0
1056,"Wall Street Moves Higher, Shrugging off ADP Disappointmen",0.0
1057,Dow in Biggest Slump Since June as Tech Bulls Scatter on Volatility Spike,0.0
1058,Dow Plunges on Tech Wreck as Volatility Strikes Back,0.0
1059,Gold Dips Again as Dollar Surprisingly Becomes  'Haven of Choice',0.0
1060,"Stock Futures Lower, Consolidating Ahead of Claims Data",0.0
1061,U.S. stocks lower at close of trade; Dow Jones Industrial Average down 2.78%,0.0
1062,Wall Street Lower as Profit-Taking Hits Tech; Dow Falls 358 Pts,0.0
1063,Dow Cuts Losses as Apple Rebound Helps Tech Stem Bleed,0.0
1064,Dow Futures Up 83 Pts Ahead of Payrolls; Tech Stocks Weak,0.0
1065,European Stocks Edge Higher; Bank Consolidation Talk Helps,0.0
1066,European Stocks Seen Mostly Lower; U.S. Payrolls Eyed,0.0
1067,S&P Snaps 5-Week Win as Tech Bulls Go Awol,0.23944178709453276
1068,SoftBank option purchases raise eyebrows as Wall Street backtracks,0.0
1069,U.S. stocks lower at close of trade; Dow Jones Industrial Average down 0.56%,0.0
1070,Wall Street Whipsaws in Early Trade as Rebound Prompts Fresh Tech Selling,0.0
1071,"Top 5 Things to Know in the Market on Monday, September 7th",0.0
1072,U.S. Stocks Could Fall Further With ‘Three-Day Rule’ in Play,0.0
1073,"Dow Slumps as Apple, Tesla Trigger Tech Sell-off",0.0
1074,Nasdaq Nosedives Into Correction as Bears Sharpen Claws on Tech Wreck,0.0
1075,Tech Stocks Sell Off Further as Wall Street Opens; Nasdaq Falls 255 Points,0.0
1076,Dow Racks Up Gains as Tech Bulls Fight Back,0.0
1077,European Stocks Higher; Investors Look to The ECB,0.0
1078,European Stocks Seen Lower; U.S. Tech Rout Weighs,0.0
1079,Nasdaq Futures Up 160 Pts; Tech Sector Rebounds,0.0
1080,Nasdaq Notches Best Day Since April as Bears Flee on Tech Rebound,0.0
1081,"Shares shrug off U.S. tech sell-off, vaccine trial hal",0.0
1082,Tesla shares bounce after record plunge,0.0
1083,Wall Street Opens Higher as Nasdaq Bounces After Rou,0.0
1084,"Dow Down 400+ Points as Bears Target Tech, Energy; Stimulus Hopes Fade",0.0
1085,Dow Falls as Stimulus Stalemate Triggers Selloff; Tech Turns Ugly,0.0
1086,European Stocks Lower Ahead of ECB Meeting,0.0
1087,European Stocks Mostly Higher; ECB Looms Into View,0.0
1088,Future Tesla S&P 500 inclusion may lead to Bitcoin price rally — Analysts,0.18638314566309752
1089,"Oracle Earnings, Revenue Beat in Q1; Shares Surge",0.0
1090,Stock Futures Seen Lower Ahead of Initial Claims Data,0.0
1091,Wall Street Turns Negative as Apple Drops; Dow Down 185 Pts,0.0
1092,"Dow Higher as Tech Eases From Lows, Cyclicals Shine",0.0
1093,Equity market turmoil seen unlikely to provoke rapid Fed response,0.0
1094,Gold Up on Week but Snaps 3-Day “Mini Rally”,0.0
1095,"Oil Sinks into Red for 2nd Week Amid Stockpile, Demand Worry ",0.0
1096,Shares struggle to shake off bearish mood,0.0
1097,Stocks Edge Highee as Goldman Turns Optimistic; Dow Futures up 200 Pts,0.0
1098,Wall Street Higher as Cyclicals Step Up Amid Tech Wreck,0.0
1099,Wall Street's Early Gains Lose Steam in Choppy Trading,0.0
1100,Economic Calendar - Top 5 Things to Watch This Week,0.0
1101,Energy & Precious Metals - Weekly Review and Calendar Ahead,0.0
1102,Dow Rallies on Positive Vaccine News; Tech Jumps,0.0
1103,Dow Rides Tech Higher on Deal Activity,0.0
1104,Gold Gets Early Ride up Ahead of Fed as Dollar Slides,0.0
1105,Nasdaq Futures Rise 173 Pts; Nvidia Deal Helps,0.0
1106,"Stocks Open Higher on Vaccine Optimism, M&A Fever; Dow up 335 Points",0.0
1107,Tesla investors should be watching for M&A for S&P inclusion,0.19721563175790224
1108,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 1.18%,0.0
1109,Vaccine hopes boost world share markets,0.0
1110,Dow Cuts Gains as Financials Falter; Apple Cuts Gains,0.0
1111,Dow Ends Flat as Financials Wobble Ahead of Fed; Tech Advances,0.0
1112,Dow Futures Rise 180 Pts; Fed Meeting in Focus,0.0
1113,FedEx Delivers Earnings Beat in Q1 as Pandemic Boosts Demand; Shares Jump,0.0
1114,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.01%,0.0
1115,Wall Street Opens Higher Lifted by Tech IPO Buzz;  Dow up 125 Pts,0.0
1116,Dow Cuts Some Gains as Tech Stumbles to Offset Fed-Infused Gains,0.0
1117,Dow Eases From Highs as Tech's Dive Reins in Bulls,0.0
1118,U.S. Markets Jump Ahead of Fed Amid Slowing Retail Sales,0.0
1119,U.S. stocks mixed at close of trade; Dow Jones Industrial Average up 0.13%,0.0
1120,Dow Off Lows but Under Pressure as Tech Bloodbath Continues,0.0
1121,"Dow Trims Losses  Into Close, but Tech Selloff Continues",0.0
1122,U.S. stocks lower at close of trade; Dow Jones Industrial Average down 0.47%,0.0
1123,Wall Street Opens Sharply Lower on Fed Gloom; Dow Down 350 Points,0.0
1124,'Nasdaq whale' closes more large options trades,0.0
1125,Dow Slips on Big Tech Wobble; Financials Cut Gains,0.0
1126,"Indexes end lower, Nasdaq, S&P 500 post third week of declines",0.20509052850130724
1127,Nasdaq Futures Rise 50 Pts; Tik Tok Saga Continues,0.0
1128,"S&P, Nasdaq in Third Weekly Loss as Tech Bulls Bail",0.15765562571950514
1129,Stock Traders Brace for Quadruple Witching Amid Options Anxiety,0.0
1130,U.S. stocks lower at close of trade; Dow Jones Industrial Average down 0.88%,0.0
1131,"Beyond Meat to sell plant-based sausage patty in 5,000 more U.S. stores",0.0
1132,Dow Ends Off Lows as Apple Sparks Tech Comeback,0.0
1133,Dow Futures Slump 535 Pts; Bank Stocks Weaken,0.0
1134,"Dow in Bloodbath as Stimulus Hopes Fade, U.S.-China Tensions Rise",0.0
1135,Tesla traders bet on Musk battery pitch to spark rally,0.0
1136,U.S. stocks lower at close of trade; Dow Jones Industrial Average down 1.84%,0.0
1137,Wall Street Slides Again at Opening; Dow Down 550 Points,0.0
1138,Dividend futures suggest a decade of doldrums. Many disagree,0.0
1139,Dow Ends Higher as Tech Strength Rescues Bulls,0.0
1140,Dow Struggles for Direction as Feeble Financials Weigh,0.0
1141,Latest U.S. Stock Slide Has a Silver Lining for Some Strategists,0.0
1142,Nike Jumps on Blowout Q1 Earnings Amid Direct to Consumer Push,0.0
1143,U.S. Futures Edge Higher Ahead of Powell Testimony,0.0
1144,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.52%,0.0
1145,"Wall Street closes higher on Amazon boost, despite economic worries",0.0
1146,Wall Street Opens Higher in Cautious Bounce; Tesla Falls Nearly 5%,0.0
1147,'Active' fund managers beaten by benchmarks during COVID volatility,0.0
1148,"Cintas Earnings, Revenue Beat in Q1",0.0
1149,Dow Futures Rise 225 Pts; Nike Set to Shine,0.0
1150,Dow Sheds 525 Points as Tech Rout Rattles Bulls,0.0
1151,Dow Slumps as Tech Turns Ugly,0.0
1152,European Stocks Seen Higher Ahead of Key PMI Sentiment Data,0.0
1153,U.S. stocks lower at close of trade; Dow Jones Industrial Average down 1.92%,0.0
1154,Wall Street closes lower on fears of a slowing economy,0.0
1155,Wall Street Turns Lower on Downbeat Fed Comments; Nike Outperforms,0.0
1156,"Accenture Earnings Miss, Revenue Inline In Q4",0.0
1157,Dow Ends Slightly Higher as Wild Swings Weigh,0.0
1158,Dow in Choppy Trade as Tech Strength Cools,0.0
1159,European Stocks Seen Lower; Global Recovery Hopes Dim,0.0
1160,"Global shares slide, dollar up as hopes of economic recovery fade",0.0
1161,U.S. Futures Edge Lower; Powell in Spotligh,0.0
1162,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.20%,0.0
1163,Wall Street closes up on tech rally despite mixed signs on economic rebound,0.0
1164,Wall Street Falls Again at Open on Economy Fears; Dow Down 195 Points,0.0
1165,Dow Higher on Tech Strength as Yo-Yo Trading Continues,0.0
1166,European Stocks Largely Weaken; Covid-19 Resurgence Weighs,0.0
1167,European Stocks Seen Higher; US Stimulus Talk Helps,0.0
1168,Nasdaq Snaps 3-Week Losing Streak as Apple Restores Tech Health,0.0
1169,Tech ETF outflows send a wake-up call after sizzling rally,0.0
1170,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 1.34%,0.0
1171,Wall Street Drifts Lower Again as Durable Goods Orders Slow; Dow Down 135 Pts,0.0
1172,"Dow Jumps as Bulls Up Bets on Financials, Industrials",0.0
1173,"Dow Racks Up 410 Point Gain as Traders Bid Up Banks, Tech",0.0
1174,"Japan's little-known Nikkei 500 hits record high, outperforms U.S. S&P 500",0.1539784111578471
1175,"Wall Street jumps, financials take the lead",0.0
1176,Wall Street Opens Higher as Rebound Continues; Dow up 335 Points,0.0
1177,"Dow Ends Lower as Bulls Meet Resistance From Energy, Financials",0.0
1178,Dow Off Lows but Remains in Red as Weakness in Energy Halts Bulls,0.0
1179,"Micron Rolls Out Soft Guidance, But Earnings Beat in Q4 on Strong Memory Sales",0.0
1180,Wall Street Opens Flat Ahead of 1st Election Debate; Dow Down 61 Points,0.0
1181,Yen safety status at risk from pandemic-era global rates collapse,0.0
1182,Chaotic U.S. election debate fuels investors' fears of contested resul,0.0
1183,"Dollar outshining gold, beating yen in battle of safe havens",0.0
1184,Dow Cuts Gains on Stimulus Uncertainty as Mnuchin Says Talks to Continue,0.0
1185,"Dow Shrugs Off Stimulus Uncertainty to Close Higher, but Ends 5-Month Win Streak",0.0
1186,Dow Cuts Gains on Stimulus Stalemate; Tech Continues Bid,0.0
1187,Dow Cuts Gains on Stimulus Uncertainty as Mnuchin Says Talks to Continue,0.0
1188,"Dow Ekes Out Gain as Pelosi Rips White House Offer, Cooling Stimulus Hopes",0.0
1189,"Dow Shrugs Off Stimulus Uncertainty to Close Higher, but Ends 5-Month Win Streak",0.0
1190,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 1.20%,0.0
1191,Wall Street Opens Higher on Stimulus Hopes; Dow up 220 Points,0.0
