,index,datetime,active_cases
0,15,2020-03-01,65
1,16,2020-03-02,85
2,17,2020-03-03,106
3,18,2020-03-04,138
4,19,2020-03-05,200
5,20,2020-03-06,289
6,21,2020-03-07,401
7,22,2020-03-08,504
8,23,2020-03-09,663
9,24,2020-03-10,949
10,25,2020-03-11,1248
11,26,2020-03-12,1638
12,27,2020-03-13,2229
13,28,2020-03-14,2829
14,29,2020-03-15,3694
15,30,2020-03-16,4764
16,31,2020-03-17,6678
17,32,2020-03-18,9812
18,33,2020-03-19,14562
19,34,2020-03-20,20455
20,35,2020-03-21,25475
21,36,2020-03-22,34923
22,37,2020-03-23,45504
23,38,2020-03-24,56758
24,39,2020-03-25,70076
25,40,2020-03-26,86150
26,41,2020-03-27,104064
27,42,2020-03-28,122017
28,43,2020-03-29,140317
29,44,2020-03-30,162281
30,45,2020-03-31,185219
31,46,2020-04-01,209692
32,47,2020-04-02,237632
33,48,2020-04-03,267529
34,49,2020-04-04,297967
35,50,2020-04-05,319572
36,51,2020-04-06,348720
37,52,2020-04-07,379371
38,53,2020-04-08,407672
39,54,2020-04-09,437929
40,55,2020-04-10,468613
41,56,2020-04-11,493308
42,57,2020-04-12,515458
43,58,2020-04-13,537209
44,59,2020-04-14,561611
45,60,2020-04-15,580491
46,61,2020-04-16,599526
47,62,2020-04-17,627103
48,63,2020-04-18,645349
49,64,2020-04-19,665656
50,65,2020-04-20,691031
51,66,2020-04-21,702930
52,67,2020-04-22,729270
53,68,2020-04-23,754693
54,69,2020-04-24,765062
55,70,2020-04-25,789003
56,71,2020-04-26,811829
57,72,2020-04-27,813187
58,73,2020-04-28,832280
59,74,2020-04-29,852659
60,75,2020-04-30,875840
61,76,2020-05-01,899903
62,77,2020-05-02,914436
63,78,2020-05-03,933968
64,79,2020-05-04,947631
65,80,2020-05-05,957013
66,81,2020-05-06,966800
67,82,2020-05-07,988730
68,83,2020-05-08,1007476
69,84,2020-05-09,1014810
70,85,2020-05-10,1027842
71,86,2020-05-11,1038212
72,87,2020-05-12,1029296
73,88,2020-05-13,1034400
74,89,2020-05-14,1052034
75,90,2020-05-15,1067069
76,91,2020-05-16,1076763
77,92,2020-05-17,1087715
78,93,2020-05-18,1100088
79,94,2020-05-19,1111881
80,95,2020-05-20,1123006
81,96,2020-05-21,1135705
82,97,2020-05-22,1108065
83,98,2020-05-23,1113909
84,99,2020-05-24,1125537
85,100,2020-05-25,1129542
86,101,2020-05-26,1130609
87,102,2020-05-27,1137352
88,103,2020-05-28,1147490
89,104,2020-05-29,1161606
90,105,2020-05-30,1167507
91,106,2020-05-31,1121308
92,107,2020-06-01,1123251
93,108,2020-06-02,1113274
94,109,2020-06-03,1090564
95,110,2020-06-04,1087885
96,111,2020-06-05,1097000
97,112,2020-06-06,1106165
98,113,2020-06-07,1114749
99,114,2020-06-08,1121087
100,115,2020-06-09,1123459
101,116,2020-06-10,1123069
102,117,2020-06-11,1137672
103,118,2020-06-12,1138194
104,119,2020-06-13,1150555
105,120,2020-06-14,1159884
106,121,2020-06-15,1160511
107,122,2020-06-16,1171959
108,123,2020-06-17,1181254
109,124,2020-06-18,1197335
110,125,2020-06-19,1205373
111,126,2020-06-20,1221267
112,127,2020-06-21,1240069
113,128,2020-06-22,1248996
114,129,2020-06-23,1267086
115,130,2020-06-24,1284854
116,131,2020-06-25,1313222
117,132,2020-06-26,1344323
118,133,2020-06-27,1375122
119,134,2020-06-28,1404148
120,135,2020-06-29,1425896
121,136,2020-06-30,1446303
122,137,2020-07-01,1477872
123,138,2020-07-02,1509533
124,139,2020-07-03,1547981
125,140,2020-07-04,1573651
126,141,2020-07-05,1591127
127,142,2020-07-06,1607773
128,143,2020-07-07,1632981
129,144,2020-07-08,1657639
130,145,2020-07-09,1685629
131,146,2020-07-10,1724283
132,147,2020-07-11,1757816
133,148,2020-07-12,1789332
134,149,2020-07-13,1823096
135,150,2020-07-14,1838568
136,151,2020-07-15,1864873
137,152,2020-07-16,1904741
138,153,2020-07-17,1918752
139,154,2020-07-18,1948513
140,155,2020-07-19,1987043
141,156,2020-07-20,2002698
142,157,2020-07-21,2033506
143,158,2020-07-22,2049497
144,159,2020-07-23,2082380
145,160,2020-07-24,2112418
146,161,2020-07-25,2146421
147,162,2020-07-26,2174787
148,163,2020-07-27,2190326
149,164,2020-07-28,2205287
150,165,2020-07-29,2211951
151,166,2020-07-30,2239982
152,167,2020-07-31,2269424
153,168,2020-08-01,2293219
154,169,2020-08-02,2326070
155,170,2020-08-03,2308195
156,171,2020-08-04,2327222
157,172,2020-08-05,2322767
158,173,2020-08-06,2345679
159,174,2020-08-07,2368266
160,175,2020-08-08,2402253
161,176,2020-08-09,2424855
162,177,2020-08-10,2423110
163,178,2020-08-11,2436890
164,179,2020-08-12,2433960
165,180,2020-08-13,2456146
166,181,2020-08-14,2483679
167,182,2020-08-15,2505918
168,183,2020-08-16,2524914
169,184,2020-08-17,2516371
170,185,2020-08-18,2521626
171,186,2020-08-19,2514644
172,187,2020-08-20,2526503
173,188,2020-08-21,2544313
174,189,2020-08-22,2568044
175,190,2020-08-23,2582336
176,191,2020-08-24,2571911
177,192,2020-08-25,2575018
178,193,2020-08-26,2559798
179,194,2020-08-27,2571247
180,195,2020-08-28,2592315
181,196,2020-08-29,2601161
182,197,2020-08-30,2619318
183,198,2020-08-31,2626878
184,199,2020-09-01,2627569
185,200,2020-09-02,2617840
186,201,2020-09-03,2613639
187,202,2020-09-04,2585382
188,203,2020-09-05,2597277
189,204,2020-09-06,2610529
190,205,2020-09-07,2603349
191,206,2020-09-08,2593562
192,207,2020-09-09,2578720
193,208,2020-09-10,2584000
194,209,2020-09-11,2591972
195,210,2020-09-12,2598580
196,211,2020-09-13,2606982
197,212,2020-09-14,2591992
198,213,2020-09-15,2587443
199,214,2020-09-16,2576009
200,215,2020-09-17,2585983
201,216,2020-09-18,2599936
202,217,2020-09-19,2610089
203,218,2020-09-20,2616905
204,219,2020-09-21,2605134
205,220,2020-09-22,2593468
206,221,2020-09-23,2581479
207,222,2020-09-24,2587430
208,223,2020-09-25,2597061
209,224,2020-09-26,2596284
210,225,2020-09-27,2593536
211,226,2020-09-28,2581216
212,227,2020-09-29,2585575
213,228,2020-09-30,2574515
