ticker,zip,sector,fullTimeEmployees,longBusinessSummary,city,phone,state,country,companyOfficers,website,maxAge,address1,industry,previousClose,regularMarketOpen,twoHundredDayAverage,trailingAnnualDividendYield,payoutRatio,volume24Hr,regularMarketDayHigh,navPrice,averageDailyVolume10Day,totalAssets,regularMarketPreviousClose,fiftyDayAverage,trailingAnnualDividendRate,open,toCurrency,averageVolume10days,expireDate,yield,algorithm,dividendRate,exDividendDate,beta,circulatingSupply,startDate,regularMarketDayLow,priceHint,currency,trailingPE,regularMarketVolume,lastMarket,maxSupply,openInterest,marketCap,volumeAllCurrencies,strikePrice,averageVolume,priceToSalesTrailing12Months,dayLow,ask,ytdReturn,askSize,volume,fiftyTwoWeekHigh,forwardPE,fromCurrency,fiveYearAvgDividendYield,fiftyTwoWeekLow,bid,tradeable,dividendYield,bidSize,dayHigh,exchange,shortName,longName,exchangeTimezoneName,exchangeTimezoneShortName,isEsgPopulated,gmtOffSetMilliseconds,quoteType,symbol,messageBoardId,market,annualHoldingsTurnover,enterpriseToRevenue,beta3Year,profitMargins,enterpriseToEbitda,52WeekChange,morningStarRiskRating,forwardEps,revenueQuarterlyGrowth,sharesOutstanding,fundInceptionDate,annualReportExpenseRatio,bookValue,sharesShort,sharesPercentSharesOut,fundFamily,lastFiscalYearEnd,heldPercentInstitutions,netIncomeToCommon,trailingEps,lastDividendValue,SandP52WeekChange,priceToBook,heldPercentInsiders,nextFiscalYearEnd,mostRecentQuarter,shortRatio,sharesShortPreviousMonthDate,floatShares,enterpriseValue,threeYearAverageReturn,lastSplitDate,lastSplitFactor,legalType,lastDividendDate,morningStarOverallRating,earningsQuarterlyGrowth,dateShortInterest,pegRatio,lastCapGain,shortPercentOfFloat,sharesShortPriorMonth,category,fiveYearAverageReturn,regularMarketPrice,logo_url,fax,address2
AAPL,95014,Technology,137000,"Apple Inc. designs, manufactures, and markets smartphones, personal computers, tablets, wearables, and accessories worldwide. It also sells various related services. The company offers iPhone, a line of smartphones; Mac, a line of personal computers; iPad, a line of multi-purpose tablets; and wearables, home, and accessories comprising AirPods, Apple TV, Apple Watch, Beats products, HomePod, iPod touch, and other Apple-branded and third-party accessories. It also provides digital content stores and streaming services; AppleCare support services; and iCloud, a cloud service, which stores music, photos, contacts, calendars, mail, documents, and others. In addition, the company offers various service, such as Apple Arcade, a game subscription service; Apple Card, a co-branded credit card; Apple News+, a subscription news and magazine service; and Apple Pay, a cashless payment service, as well as licenses its intellectual property, and provides other related services. The company serves consumers, and small and mid-sized businesses; and the education, enterprise, and government markets. It sells and delivers third-party applications for its products through the App Store, Mac App Store, and Watch App Store. The company also sells its products through its retail and online stores, and direct sales force; and third-party cellular network carriers, wholesalers, retailers, and resellers. Apple Inc. has a collaboration with Google to develop COVID-19 tracking system for Android and iOS devices. Apple Inc. was founded in 1977 and is headquartered in Cupertino, California.",Cupertino,408-996-1010,CA,United States,[],http://www.apple.com,1,One Apple Park Way,Consumer Electronics,115.98,116.2,96.593185,0.0067425417,0.2373,,118.98,,160888014,,115.98,116.11514,0.782,116.2,,160888014,,,,0.82,1596758400,1.314396,,,115.63,2,USD,35.652306,124423728,,,,2009714786304,,,174072926,7.3385553,115.63,116.88,,1200,124423728,137.98,30.364342,,1.52,53.1525,0,False,0.0070999996,800,118.98,NMS,Apple Inc.,Apple Inc.,America/New_York,EDT,False,-14400000,EQUITY,AAPL,finmb_24937,us_market,,7.35,,0.21334,25.584,0.93288934,,3.87,,17102499840,,,4.218,88087882,0.0052,,1569628800,0.62115,58424000512,3.296,0.205,0.14598012,27.859177,0.00066,1632787200,1593216000,0.47,1598832000,17085262439,2012713189376,,1598832000,4:1,,1596758400,,0.12,1601424000,2.97,,0.0052,79684337,,,116.2,https://logo.clearbit.com/apple.com,,
AMGN,91320-1799,Healthcare,23400,"Amgen Inc. discovers, develops, manufactures, and delivers human therapeutics worldwide. It focuses on inflammation, oncology/hematology, bone health, cardiovascular disease, nephrology and neuroscience areas. The company's products include Enbrel to treat plaque psoriasis, rheumatoid arthritis, and psoriatic arthritis; Neulasta, a pegylated protein to treat cancer patients; Prolia to treat postmenopausal women with osteoporosis; Xgeva for skeletal-related events prevention; Aranesp to treat a lower-than-normal number of red blood cells and anemia; KYPROLIS to treat patients with relapsed or refractory multiple myeloma; Sensipar/Mimpara to treat secondary hyperparathyroidism; and EPOGEN to treat anemia caused by chronic kidney disease. It also markets other products in various markets, including Nplate, Vectibix, Repatha, Parsabiv, BLINCYTO, Aimovig, NEUPOGEN, Otezla, AMGEVITA, KANJINTI, EVENITY, IMLYGIC, MVASI, and Corlanor. Amgen Inc. serves healthcare providers, including physicians or their clinics, dialysis centers, hospitals, and pharmacies. It distributes its products through pharmaceutical wholesale distributors, as well as direct-to-consumer channels. The company has collaboration agreements with Novartis; UCB; Bayer HealthCare LLC; BeiGene, Ltd.; QIAGEN N.V.; Adaptive Biotechnologies; and Eli Lilly and Company. Amgen Inc. was founded in 1980 and is headquartered in Thousand Oaks, California.",Thousand Oaks,805 447 1000,CA,United States,[],http://www.amgen.com,1,One Amgen Center Drive,Drug Manufacturers—General,230.71,231.06,239.20311,0.02644012,0.498,,232.89,,2418785,,230.71,244.98457,6.1,231.06,,2418785,,,,6.4,1597363200,0.815223,,,229.36,2,USD,18.879177,1881051,,,,135353892864,,,2656503,5.5698895,229.36,0,,1100,1881051,264.97,13.6988735,,2.56,177.05,228.14,False,0.0277,800,232.89,NMS,Amgen Inc.,Amgen Inc.,America/New_York,EDT,False,-14400000,EQUITY,AMGN,finmb_24816,us_market,,6.508,,0.30036,13.055,0.13663185,,16.87,,585694016,,,18.177,6125745,0.0105,,1577750400,0.7893,7298999808,12.241,1.6,0.14598012,12.713869,0.0022200001,1640908800,1593475200,2.24,1598832000,584381821,158156832768,,943228800,2:1,,1597363200,,-0.173,1601424000,2.19,,0.0105,6204797,,,231.06,https://logo.clearbit.com/amgen.com,805 447 1010,
AXP,10285,Financial Services,64000,"American Express Company, together with its subsidiaries, provides charge and credit payment card products, and travel-related services worldwide. The company operates through three segments: Global Consumer Services Group, Global Commercial Services, and Global Merchant and Network Services. Its products and services include payment and financing products; network services; expense management products and services; and lifestyle services. The company's products and services also comprise merchant acquisition and processing, servicing and settlement, point-of-sale marketing, and information products and services for merchants; and fraud prevention services, as well as the design and operation of customer loyalty programs. It sells its products and services to consumers, small businesses, mid-sized companies, and large corporations through mobile and online applications, third-party vendors and business partners, direct mail, telephone, in-house sales teams, and direct response advertising. American Express Company was founded in 1850 and is headquartered in New York, New York.",New York,212-640-2000,NY,United States,[],http://www.americanexpress.com,1,200 Vesey Street,Credit Services,102.47,102.94,96.55189,0.0167854,0.3561,,104.61,,2757200,,102.47,102.71714,1.72,102.94,,2757200,,,,1.72,1602115200,1.126309,,,102.83,2,USD,21.213491,2834259,,,,83044311040,,,3868647,2.4239438,102.83,105.04,,1200,2834259,138.13,15.101025,,1.53,67,0,False,0.0168,1000,104.61,NYQ,American Express Company,American Express Company,America/New_York,EDT,False,-14400000,EQUITY,AXP,finmb_92001,us_market,,2.666,,0.11886,,-0.11460209,,6.83,,805161024,,,26.164,7635293,0.0095,,1577750400,0.87087995,3955000064,4.862,0.43,0.14598012,3.9420578,0.00101,1640908800,1593475200,1.67,1598832000,651504173,91349860352,,1128297600,10000:8753,,1602115200,,-0.854,1601424000,3.2,,0.0117,11081428,,,102.94,https://logo.clearbit.com/americanexpress.com,,
BA,60606-1596,Industrials,161100,"The Boeing Company, together with its subsidiaries, designs, develops, manufactures, sales, services, and supports commercial jetliners, military aircraft, satellites, missile defense, human space flight and launch systems, and services worldwide. The company operates through four segments: Commercial Airplanes; Defense, Space & Security; Global Services; and Boeing Capital. The Commercial Airplanes segment develops, produces, and markets commercial jet aircraft and provides fleet support services principally to the commercial airline industry. The Defense, Space & Security segment engages in the research, development, production, and modification of manned and unmanned military aircraft and weapons systems for strike, surveillance, and mobility, including fighter and trainer aircraft; vertical lift comprising rotorcraft and tilt-rotor aircraft; commercial derivative aircraft, such as anti-submarine and tanker aircraft; strategic defense and intelligence systems consisting of strategic missile and defense systems, cyber and information solutions, and intelligence systems, as well as command, control, communications, computers, intelligence, surveillance, and reconnaissance products; satellite systems, including government and commercial satellites, and space exploration. The Global Services segment offers various products and services comprising supply chain and logistics management, engineering, maintenance and modifications, upgrades and conversions, spare parts, pilot and maintenance training systems and services, technical and maintenance documents, and data analytics and digital services to commercial and defense customers. The Boeing Capital segment offers financing services and manages financing exposure for a portfolio of equipment under operating and finance leases, notes and other receivables, assets held for sale or re-lease, and investments. The Boeing Company was founded in 1916 and is based in Chicago, Illinois.",Chicago,312-544-2000,IL,United States,[],http://www.boeing.com,1,100 North Riverside Plaza,Aerospace & Defense,167.11,168.29,163.31898,0.036891866,,,169.29,,15959400,,167.11,163.94543,6.165,168.29,,15959400,,,,,1581552000,1.378378,,,166.18,2,USD,,12157321,,,,94398455808,,,25971853,1.4172666,166.18,0,,800,12157321,375.6,44.01053,,2.58,89,166.4,False,,900,169.29,NYQ,Boeing Company (The),The Boeing Company,America/New_York,EDT,False,-14400000,EQUITY,BA,finmb_370857,us_market,,1.855,,-0.042740002,-119.612,-0.50883996,,3.8,,564324992,,,-20.671,9722102,0.0172,,1577750400,0.66603994,-2847000064,-5.032,2.055,0.14598012,,0.00132,1640908800,1593475200,0.45,1598832000,532958143,123559026688,,865814400,2:1,,1581552000,,,1601424000,-1.38,,0.0172,9175717,,,168.29,https://logo.clearbit.com/boeing.com,,
CAT,60015,Industrials,102300,"Caterpillar Inc. manufactures and sells construction and mining equipment, diesel and natural gas engines, and industrial gas turbines. Its Construction Industries segment offers asphalt pavers, compactors, cold planers, feller bunchers, harvesters, motorgraders, pipelayers, road reclaimers, skidders, telehandlers, and utility vehicles; backhoe, knuckleboom, compact track, multi-terrain, skid steer, and track-type loaders; forestry and wheel excavators; and site prep and track-type tractors. The company's Resource Industries segment provides electric rope and hydraulic shovels, draglines, rotary drills, hard rock vehicles, track-type tractors, mining trucks, longwall miners, wheel loaders, off-highway and articulated trucks, wheel tractor scrapers, wheel dozers, landfill and soil compactors, machinery components, autonomous vehicles and solutions, select work tools, and hard rock continuous mining systems. Its Energy & Transportation segment offers reciprocating engine powered generator sets; reciprocating engines and integrated systems for the power generation, marine, oil, and gas industries; turbines, centrifugal gas compressors, and related services; remanufactured reciprocating engines and components; and diesel-electric locomotives and components, and other rail-related products. The company's Financial Products segment provides operating and finance leases, installment sale contracts, working capital loans, and wholesale financing; and insurance and risk management. Its All Other operating segment manufactures filters and fluids, undercarriage, ground engaging tools, fluid transfer products, precision seals, and rubber sealing and connecting components; parts distribution; integrated logistics solutions and distribution services; and digital investments services. The company was formerly known as Caterpillar Tractor Co. and changed its name to Caterpillar Inc. in 1986. The company was founded in 1925 and is headquartered in Deerfield, Illinois.",Deerfield,224-551-4000,IL,United States,[],http://www.caterpillar.com,1,510 Lake Cook Road,Farm & Heavy Construction Machinery,167.53,168.2,132.95253,0.02459261,0.55009997,,171.26,,3711242,,167.53,153.07086,4.12,168.2,,3711242,,,,4.12,1603411200,1.025923,,,167.91,2,USD,22.571123,2951544,,,,91509268480,,,3119553,1.9665034,167.91,172.14,,1100,2951544,171.26,23.18107,,2.99,87.5,168.69,False,0.024600001,3000,171.26,NYQ,"Caterpillar, Inc.",Caterpillar Inc.,America/New_York,EDT,False,-14400000,EQUITY,CAT,finmb_259378,us_market,,2.625,,0.08901,14.246,0.24863315,,7.29,,541507008,,,25.363,6756543,0.0125,,1577750400,0.70018,4142000128,7.487,1.03,0.14598012,6.662855,0.0018600001,1640908800,1593475200,1.91,1598832000,540428977,122171195392,,1121299200,2:1,,1594944000,,-0.717,1601424000,-9.96,,0.0125,6995198,,,168.2,https://logo.clearbit.com/caterpillar.com,,Suite 100
CRM,94105,Technology,54255,"salesforce.com, inc. develops enterprise cloud computing solutions with a focus on customer relationship management worldwide. The company offers Sales Cloud to store data, monitor leads and progress, forecast opportunities, and gain insights through analytics and relationship intelligence, as well as deliver quotes, contracts, and invoices. It also provides Service Cloud, which enables companies to deliver personalized customer service and support, as well as a field service solution that enables companies to connect agents, dispatchers, and mobile employees through a centralized platform, which helps to schedule and dispatch work, and track and manage jobs in real-time. In addition, the company offers Marketing Cloud to plan, personalize, and optimize one-to-one customer marketing interactions; and Commerce Cloud, which enables companies to enhance engagement, conversion, revenue, and loyalty from their customers. Further, it provides Customer 360 Platform that offers no-code to pro-code Platform-as-a-Service tools for building, securing, integrating, and managing the business apps; MuleSoft Anypoint Platform enables customers to connect any system, application, data, or device; Quip collaboration platform, which combines documents, spreadsheets, apps, and chat with live CRM data; and Tableau and Einstein Analytics, provides analytical technology to customers. Additionally, the company offers various solutions for financial services, healthcare and life sciences, manufacturing, consumer goods, government, and philanthropy. The company also provides professional services and education services, including instructor-led and online courses; and support and adoption programs. It provides its services through direct sales; and consulting firms, systems integrators, and other partners. Salesforce and Siemens has a strategic partnership. The company was founded in 1999 and is headquartered in San Francisco, California.",San Francisco,415 901 7000,CA,United States,[],http://www.salesforce.com,1,Salesforce Tower,Software—Application,255.01,256.12,201.6995,,0,,259.18,,3963428,,255.01,253.23314,,256.12,,3963428,,,,,,1.266409,,,254.05,2,USD,98.79197,2921347,,,,232932704256,,,7521395,12.019231,254.05,261.66,,900,2921347,284.5,67.89655,,,115.29,252.75,False,,3200,259.18,NYQ,Salesforce.com Inc,"salesforce.com, inc.",America/New_York,EDT,False,-14400000,EQUITY,CRM,finmb_122917,us_market,,11.86,,0.12214,109.813,0.763729,,3.77,,910000000,,,42.335,11793641,0.012999999,,1580428800,0.85159,2367000064,2.591,,0.14598012,6.0462976,0.03805,1643587200,1596153600,1.48,1598832000,876575700,229837701120,,1366243200,4:1,,,,27.846,1601424000,4.18,,0.015,12446768,,,256.12,https://logo.clearbit.com/salesforce.com,415 901 7040,3rd Floor 415 Mission Street
CSCO,95134,Technology,77500,"Cisco Systems, Inc. designs, manufactures, and sells Internet Protocol based networking and other products related to the communications and information technology industry in the Americas, Europe, the Middle East, Africa, the Asia Pacific, Japan, and China. It provides infrastructure platforms, including networking technologies of switching, routing, wireless, and data center products that are designed to work together to deliver networking capabilities, and transport and/or store data. The company also offers collaboration products comprising unified communications, Cisco TelePresence, and conferencing, as well as the Internet of Things and analytics software. In addition, it provides security products, such as network security, cloud and email security, identity and access management, advanced threat protection, and unified threat management products; and cloud and system management products. Further, the company offers a range of service and support options for its customers, including technical support and advanced services. It serves businesses of various sizes, public institutions, governments, and service providers. The company sells its products and services directly, as well as through systems integrators, service providers, other resellers, and distributors. Cisco Systems, Inc. has a strategic alliance with Internet2 to deliver next-generation capabilities and software solutions. Cisco Systems, Inc. was founded in 1984 and is headquartered in San Jose, California.",San Jose,408 526 4000,CA,United States,[],http://www.cisco.com,1,170 West Tasman Drive,Communication Equipment,39.3,39.44,43.38391,0.036132313,0.53790003,,39.51,,19362342,,39.3,39.709427,1.42,39.44,,19362342,,,,1.44,1601510400,0.847766,,,39.03,2,USD,14.848485,16564890,,,,165950455808,,,22786841,3.3660667,39.03,39.33,,1000,16564890,50.28,11.807229,,3,32.4,39.29,False,0.0367,1800,39.51,NMS,"Cisco Systems, Inc.","Cisco Systems, Inc.",America/New_York,EDT,False,-14400000,EQUITY,CSCO,finmb_19691,us_market,,3.085,,0.22746,9.614,-0.16684377,,3.32,,4233430016,,,8.95,35048294,0.0083,,1595635200,0.73977995,11214000128,2.64,0.36,0.14598012,4.3798885,0.00043000001,1658707200,1595635200,1.35,1598832000,4230715905,152110268416,,953769600,2:1,,1601510400,,0.195,1601424000,2.11,,0.0083,31402364,,,39.44,https://logo.clearbit.com/cisco.com,408 853 3683,
CVX,94583-2324,Energy,48200,"Chevron Corporation, through its subsidiaries, engages in integrated energy, chemicals, and petroleum operations worldwide. The company operates in two segments, Upstream and Downstream. The Upstream segment is involved in the exploration, development, and production of crude oil and natural gas; processing, liquefaction, transportation, and regasification associated with liquefied natural gas; transportation of crude oil through pipelines; and transportation, storage, and marketing of natural gas, as well as operates a gas-to-liquids plant. The Downstream segment engages in refining crude oil into petroleum products; marketing crude oil and refined products; transporting crude oil and refined products through pipeline, marine vessel, motor equipment, and rail car; and manufacturing and marketing commodity petrochemicals, and fuel and lubricant additives, as well as plastics for industrial uses. Chevron Corporation is also involved in the cash management and debt financing activities; insurance operations; real estate activities; and technology businesses. The company was formerly known as ChevronTexaco Corporation and changed its name to Chevron Corporation in 2005. Chevron Corporation was founded in 1879 and is headquartered in San Ramon, California.",San Ramon,925 842 1000,CA,United States,[],http://www.chevron.com,1,6001 Bollinger Canyon Road,Oil & Gas Integrated,71.28,71.905,85.67362,0.069584735,,,72.29,,8858885,,71.28,75.416855,4.96,71.905,,8858885,,,,5.16,1597708800,1.258687,,,71.04,2,USD,,7514113,,,,137984720896,,,10338212,1.2000341,71.04,72.62,,1100,7514113,122.94,26.64684,,4.24,51.6,71.25,False,0.0708,800,72.29,NYQ,Chevron Corporation,Chevron Corporation,America/New_York,EDT,False,-14400000,EQUITY,CVX,finmb_98506,us_market,,1.396,,-0.07567,7.885,-0.39243942,,2.69,,1867289984,,,71.826,19472322,0.0104,,1577750400,0.68959,-8700999680,-4.664,1.29,0.14598012,0.99796736,0.00045000002,1640908800,1593475200,1.61,1598832000,1866128799,160505856000,,1095033600,2:1,,1597708800,,,1601424000,43.96,,0.0104,18859932,,,71.905,https://logo.clearbit.com/chevron.com,,
DIS,91521,Communication Services,223000,"The Walt Disney Company, together with its subsidiaries, operates as an entertainment company worldwide. The company's Media Networks segment operates domestic cable networks under the Disney, ESPN, Freeform, FX, and National Geographic brands; and television broadcast network under the ABC brand, as well as eight owned domestic television stations. This segment is also involved in the television production and distribution; and operation of National Geographic magazines. Its Parks, Experiences and Products segment operates theme parks and resorts, such as Walt Disney World Resort in Florida; Disneyland Resort in California; Disneyland Paris; Hong Kong Disneyland Resort; and Shanghai Disney Resort; Disney Cruise Line, Disney Vacation Club, National Geographic Expeditions, and Adventures by Disney; and Aulani, a Disney resort and spa in Hawaii, as well as licenses its intellectual property to a third party for the operations of the Tokyo Disney Resort in Japan. The company's Studio Entertainment segment produces and distributes motion pictures under the Walt Disney Pictures, Twentieth Century Fox, Marvel, Lucasfilm, Pixar, Fox Searchlight Pictures, and Blue Sky Studios banners; develops, produces, and licenses live entertainment events; produces and distributes music; and provides post-production services, including visual and audio effects. Its Direct-To-Consumer & International segment operates international television networks and channels comprising Disney, ESPN, Fox, National Geographic, Star, and Other India Channels; direct-to-consumer streaming services consisting of Disney +, ESPN+, Hotstar, and Hulu; and operates branded apps and Websites, such as Disney Movie Club and Disney Digital Network, as well as provides streaming technology support services. The company was founded in 1923 and is based in Burbank, California.",Burbank,818-560-1000,CA,United States,[],http://www.thewaltdisneycompany.com,1,500 South Buena Vista Street,Entertainment,124.23,124.58,118.94268,0.007083635,,,125.73,,10236800,,124.23,127.51429,0.88,124.58,,10236800,,,,,1576195200,1.099282,,,123.64,2,USD,,6028763,,,,225792131072,,,10155650,3.2366064,123.64,0,,800,6028763,153.41,47.69084,,1.42,79.07,0,False,,1200,125.73,NYQ,Walt Disney Company (The),The Walt Disney Company,America/New_York,EDT,False,-14400000,EQUITY,DIS,finmb_191564,us_market,,4.063,,-0.01577,23.861,-0.047128856,,2.62,,1807059968,,,48.023,17066783,0.0094,,1569628800,0.66286004,-1328999936,-0.609,0.88,0.14598012,2.6018782,0.00202,1632787200,1593216000,1.86,1598832000,1804551547,283448475648,,1181692800,10000:9865,,1576195200,,,1601424000,51.37,,0.0095,22449342,,,124.58,https://logo.clearbit.com/thewaltdisneycompany.com,,
